pitcher,events,home_team,away_team,pitch_name,release_speed,launch_speed,launch_angle,hit_distance_sc,bb_type
543037,field_out,NYY,LAD,Knuckle Curve,83.3,79.1,7.0,102.0,ground_ball
543037,strikeout,NYY,LAD,Knuckle Curve,87.3,,,,
543037,field_out,NYY,LAD,Changeup,90.4,88.2,29.0,317.0,fly_ball
596133,catcher_interf,NYY,LAD,Changeup,89.7,,,,
543037,field_out,NYY,LAD,4-Seam Fastball,95.6,93.2,45.0,289.0,fly_ball
661563,field_out,NYY,LAD,Slider,86.6,102.0,30.0,379.0,fly_ball
643410,strikeout,NYY,LAD,Split-Finger,85.7,,,,
661563,field_out,NYY,LAD,Slider,87.5,83.9,58.0,173.0,popup
657612,single,NYY,LAD,Sinker,88.9,103.8,14.0,266.0,line_drive
657376,field_out,NYY,LAD,Sinker,95.9,103.9,-17.0,9.0,ground_ball
641482,strikeout,NYY,LAD,Cutter,88.2,,,,
657612,field_out,NYY,LAD,4-Seam Fastball,90.8,57.4,72.0,70.0,popup
657376,walk,NYY,LAD,Cutter,93.4,,,,
596133,hit_by_pitch,NYY,LAD,Cutter,91.8,,,,
607074,strikeout,LAD,NYY,Slider,89.1,,,,
605280,walk,LAD,NYY,Sinker,97.0,,,,
664776,field_out,LAD,NYY,Sinker,94.4,101.1,-22.0,5.0,ground_ball
607074,field_out,LAD,NYY,4-Seam Fastball,96.8,109.5,48.0,315.0,fly_ball
543037,field_out,LAD,NYY,Changeup,89.8,60.2,-61.0,2.0,ground_ball
543037,strikeout,LAD,NYY,Knuckle Curve,84.4,,,,
592454,double,LAD,NYY,Changeup,87.1,113.9,19.0,377.0,line_drive
543037,field_out,LAD,NYY,4-Seam Fastball,95.8,106.0,36.0,372.0,fly_ball
641482,field_out,LAD,NYY,4-Seam Fastball,92.4,83.3,48.0,234.0,fly_ball
640455,strikeout,LAD,NYM,4-Seam Fastball,94.2,,,,
673540,walk,LAD,NYM,4-Seam Fastball,96.7,,,,
592773,single,LAD,NYM,4-Seam Fastball,98.4,79.7,25.0,265.0,line_drive
640455,single,LAD,NYM,4-Seam Fastball,92.1,102.5,-3.0,28.0,ground_ball
621242,field_out,LAD,NYM,4-Seam Fastball,96.5,86.0,83.0,28.0,popup
656849,single,NYM,LAD,Slider,85.0,68.6,41.0,208.0,popup
656849,walk,NYM,LAD,Sinker,94.5,,,,
621242,strikeout,NYM,LAD,4-Seam Fastball,99.2,,,,
592773,strikeout,NYM,LAD,4-Seam Fastball,98.0,,,,
656849,single,NYM,LAD,Curveball,83.3,101.9,-5.0,18.0,ground_ball
500779,walk,NYM,LAD,Changeup,85.1,,,,
500779,walk,NYM,LAD,Changeup,86.8,,,,
664849,strikeout,NYM,LAD,Sinker,91.7,,,,
676130,walk,NYM,LAD,Changeup,87.0,,,,
664849,field_out,NYM,LAD,Sweeper,82.2,50.7,-32.0,3.0,ground_ball
500779,home_run,NYM,LAD,Sinker,90.8,117.8,22.0,422.0,fly_ball
622663,field_out,NYM,LAD,Sweeper,85.2,96.2,47.0,266.0,fly_ball
622663,walk,NYM,LAD,4-Seam Fastball,96.7,,,,
656731,home_run,NYM,LAD,Cutter,89.0,115.9,37.0,397.0,fly_ball
657585,strikeout,NYM,LAD,Cutter,92.4,,,,
622663,field_out,NYM,LAD,4-Seam Fastball,95.0,99.8,-7.0,15.0,ground_ball
640455,field_out,LAD,NYM,Sweeper,79.3,73.5,68.0,120.0,popup
640455,strikeout,LAD,NYM,4-Seam Fastball,92.6,,,,
664208,walk,LAD,NYM,Cutter,87.9,,,,
621242,walk,LAD,NYM,4-Seam Fastball,97.7,,,,
640455,strikeout,LAD,NYM,4-Seam Fastball,92.0,,,,
673540,single,LAD,NYM,Cutter,90.7,102.4,-15.0,9.0,ground_ball
676130,walk,LAD,NYM,Sinker,93.9,,,,
656849,single,LAD,NYM,Curveball,80.5,116.5,18.0,381.0,line_drive
664849,field_out,LAD,NYM,Sinker,92.4,103.1,26.0,393.0,fly_ball
673540,field_out,LAD,NYM,Cutter,92.8,90.6,-31.0,4.0,ground_ball
506433,strikeout,LAD,SD,Curveball,71.4,,,,
506433,field_out,LAD,SD,Cutter,92.1,94.4,69.0,142.0,popup
506433,strikeout,LAD,SD,Slider,87.4,,,,
656945,strikeout,LAD,SD,4-Seam Fastball,99.1,,,,
656302,single,SD,LAD,Sweeper,84.8,91.4,5.0,89.0,ground_ball
669093,walk,SD,LAD,Split-Finger,84.7,,,,
593974,strikeout,SD,LAD,Sinker,94.6,,,,
670970,walk,SD,LAD,Sinker,96.0,,,,
656302,field_out,SD,LAD,4-Seam Fastball,98.8,89.0,-15.0,10.0,ground_ball
650633,field_out,SD,LAD,Sweeper,82.3,103.5,31.0,385.0,fly_ball
650633,single,SD,LAD,Changeup,88.1,77.1,21.0,224.0,line_drive
656945,strikeout,SD,LAD,Slider,90.3,,,,
650633,strikeout,SD,LAD,Sweeper,83.8,,,,
506433,field_out,LAD,SD,Curveball,73.0,46.9,-77.0,1.0,ground_ball
506433,field_out,LAD,SD,Split-Finger,88.1,90.2,-3.0,22.0,ground_ball
656945,strikeout,LAD,SD,4-Seam Fastball,97.0,,,,
506433,strikeout,LAD,SD,Slider,87.2,,,,
656302,home_run,LAD,SD,4-Seam Fastball,96.9,111.8,25.0,372.0,fly_ball
656945,strikeout,LAD,SD,4-Seam Fastball,97.4,,,,
670970,single,LAD,SD,Sinker,98.4,67.8,28.0,217.0,fly_ball
656302,field_out,LAD,SD,4-Seam Fastball,99.4,82.7,46.0,249.0,fly_ball
592094,strikeout,LAD,SD,Changeup,89.6,,,,
663372,field_out,COL,LAD,4-Seam Fastball,94.3,98.5,-5.0,17.0,ground_ball
663372,field_out,COL,LAD,4-Seam Fastball,95.4,106.5,-2.0,43.0,ground_ball
680767,single,COL,LAD,4-Seam Fastball,99.3,110.8,14.0,247.0,line_drive
663372,field_out,COL,LAD,Changeup,85.4,77.3,11.0,134.0,ground_ball
622608,walk,COL,LAD,4-Seam Fastball,95.9,,,,
683409,field_out,COL,LAD,Slider,89.8,100.2,19.0,308.0,line_drive
664875,field_out,COL,LAD,Sinker,95.2,96.9,-23.0,4.0,ground_ball
622608,field_out,COL,LAD,Slider,87.4,80.5,0.0,36.0,ground_ball
676105,single,COL,LAD,4-Seam Fastball,95.6,108.2,3.0,76.0,ground_ball
622608,single,COL,LAD,Slider,85.1,111.3,18.0,365.0,line_drive
615698,single,COL,LAD,Split-Finger,86.3,96.7,-10.0,13.0,ground_ball
683627,home_run,COL,LAD,Changeup,86.5,103.4,34.0,436.0,fly_ball
683627,single,COL,LAD,Curveball,83.3,111.8,13.0,217.0,line_drive
678821,double,COL,LAD,4-Seam Fastball,95.1,102.7,7.0,142.0,ground_ball
615698,field_out,COL,LAD,4-Seam Fastball,94.7,101.9,-22.0,8.0,ground_ball
605397,single,LAD,SD,Curveball,82.2,102.8,5.0,89.0,ground_ball
605397,field_out,LAD,SD,Curveball,83.2,82.7,-35.0,3.0,ground_ball
656945,single,LAD,SD,Slider,86.4,88.3,-8.0,19.0,ground_ball
605397,field_out,LAD,SD,4-Seam Fastball,94.8,89.7,8.0,138.0,ground_ball
673513,double,LAD,SD,Slider,85.9,78.0,43.0,229.0,fly_ball
656302,double,LAD,SD,Slider,89.7,116.8,21.0,362.0,line_drive
656302,strikeout,LAD,SD,4-Seam Fastball,98.9,,,,
670970,single,LAD,SD,Sinker,96.1,108.6,1.0,63.0,ground_ball
656302,walk,LAD,SD,4-Seam Fastball,98.4,,,,
650633,field_out,LAD,SD,Slider,84.8,78.6,35.0,249.0,fly_ball
650633,walk,LAD,SD,Slider,84.6,,,,
656945,strikeout,LAD,SD,4-Seam Fastball,98.6,,,,
650633,double,LAD,SD,4-Seam Fastball,93.7,110.4,21.0,301.0,line_drive
622608,field_out,LAD,COL,Changeup,88.0,99.1,-2.0,33.0,ground_ball
622608,single,LAD,COL,4-Seam Fastball,96.4,105.9,-12.0,9.0,ground_ball
677955,single,LAD,COL,Changeup,85.4,88.2,-1.0,29.0,ground_ball
622608,single,LAD,COL,4-Seam Fastball,96.1,91.4,17.0,255.0,line_drive
678020,home_run,LAD,COL,Split-Finger,88.7,114.7,20.0,432.0,line_drive
615698,strikeout,LAD,COL,4-Seam Fastball,94.4,,,,
615698,walk,LAD,COL,Sinker,92.5,,,,
678821,hit_by_pitch,LAD,COL,Curveball,82.1,,,,
615698,field_out,LAD,COL,4-Seam Fastball,93.8,102.4,3.0,94.0,ground_ball
678020,single,LAD,COL,4-Seam Fastball,98.4,87.0,24.0,308.0,line_drive
607536,home_run,LAD,COL,4-Seam Fastball,92.1,110.1,27.0,423.0,fly_ball
607536,single,LAD,COL,Cutter,87.3,87.6,9.0,135.0,ground_ball
677955,single,LAD,COL,Changeup,85.8,92.3,-1.0,38.0,ground_ball
607536,strikeout,LAD,COL,Knuckle Curve,82.4,,,,
665795,single,MIA,LAD,Changeup,93.5,97.1,12.0,183.0,line_drive
666277,home_run,MIA,LAD,Slider,85.4,111.2,36.0,438.0,fly_ball
657508,home_run,MIA,LAD,Knuckle Curve,89.1,109.7,27.0,391.0,fly_ball
660644,home_run,MIA,LAD,Other,68.3,113.6,36.0,440.0,fly_ball
685107,double,MIA,LAD,4-Seam Fastball,95.2,105.1,15.0,266.0,line_drive
665795,double,MIA,LAD,Changeup,94.8,114.6,20.0,395.0,line_drive
677960,strikeout,MIA,LAD,4-Seam Fastball,96.6,,,,
677960,field_out,MIA,LAD,Changeup,86.5,86.6,61.0,171.0,popup
675540,field_out,MIA,LAD,Slider,87.7,109.3,18.0,343.0,line_drive
657508,strikeout,MIA,LAD,Knuckle Curve,89.3,,,,
677960,single,MIA,LAD,4-Seam Fastball,95.7,77.1,20.0,206.0,line_drive
670766,home_run,MIA,LAD,Sweeper,82.2,105.3,32.0,402.0,fly_ball
669199,strikeout,MIA,LAD,Split-Finger,87.1,,,,
622786,field_out,MIA,LAD,Changeup,88.8,73.5,-30.0,3.0,ground_ball
670766,strikeout,MIA,LAD,Sinker,90.0,,,,
685107,strikeout,MIA,LAD,4-Seam Fastball,96.2,,,,
608331,force_out,ATL,LAD,4-Seam Fastball,94.9,104.5,-8.0,19.0,ground_ball
608331,walk,ATL,LAD,4-Seam Fastball,95.6,,,,
592426,strikeout,ATL,LAD,Slider,88.6,,,,
608331,strikeout,ATL,LAD,Changeup,88.5,,,,
607481,fielders_choice,ATL,LAD,Sweeper,81.9,76.0,-7.0,18.0,ground_ball
450203,double,ATL,LAD,4-Seam Fastball,94.5,114.4,14.0,267.0,line_drive
450203,strikeout,ATL,LAD,4-Seam Fastball,95.8,,,,
669276,double,ATL,LAD,Slider,86.8,84.9,25.0,280.0,line_drive
450203,strikeout,ATL,LAD,Curveball,82.8,,,,
519242,field_out,ATL,LAD,Slider,80.7,38.2,41.0,88.0,ground_ball
519242,strikeout,ATL,LAD,4-Seam Fastball,98.4,,,,
519242,walk,ATL,LAD,Sinker,96.5,,,,
680885,field_out,ATL,LAD,Slider,87.4,98.7,49.0,297.0,fly_ball
680885,strikeout,ATL,LAD,Split-Finger,85.9,,,,
641729,strikeout,ATL,LAD,4-Seam Fastball,94.8,,,,
680885,field_out,ATL,LAD,Cutter,94.1,95.8,39.0,340.0,fly_ball
696136,single,LAD,CHC,Sinker,91.6,111.6,1.0,57.0,ground_ball
696136,walk,LAD,CHC,Sinker,93.0,,,,
542888,field_out,LAD,CHC,Cutter,90.6,87.2,29.0,326.0,fly_ball
624522,field_out,LAD,CHC,Cutter,89.8,94.9,40.0,326.0,fly_ball
696136,home_run,LAD,CHC,Slider,85.9,118.1,19.0,405.0,line_drive
684007,field_out,LAD,CHC,Sweeper,82.6,99.6,33.0,373.0,fly_ball
684007,grounded_into_double_play,LAD,CHC,Sweeper,82.1,110.0,0.0,45.0,ground_ball
663878,field_out,LAD,CHC,Slider,89.8,95.3,32.0,365.0,fly_ball
684007,field_out,LAD,CHC,4-Seam Fastball,92.7,95.7,59.0,198.0,popup
543294,single,LAD,CHC,Curveball,74.4,99.8,20.0,288.0,line_drive
543294,walk,LAD,CHC,Sinker,87.8,,,,
668338,strikeout,LAD,CHC,Curveball,77.7,,,,
543294,field_out,LAD,CHC,Changeup,81.5,64.5,63.0,129.0,popup
592767,single,LAD,CHC,Sinker,92.5,96.5,17.0,283.0,line_drive
676440,home_run,LAD,CLE,Changeup,83.6,116.7,34.0,450.0,fly_ball
676440,single,LAD,CLE,Cutter,90.6,72.3,28.0,240.0,fly_ball
676440,field_out,LAD,CLE,Cutter,88.0,96.8,46.0,301.0,fly_ball
671922,strikeout,LAD,CLE,4-Seam Fastball,97.4,,,,
681870,field_out,LAD,CLE,Slider,88.0,101.2,42.0,348.0,fly_ball
605130,strikeout,LAD,CLE,Slider,81.3,,,,
658648,field_out,LAD,CLE,4-Seam Fastball,91.0,99.5,3.0,68.0,ground_ball
668909,field_out,LAD,CLE,4-Seam Fastball,99.3,91.1,-38.0,4.0,ground_ball
571510,home_run,LAD,CLE,Sinker,88.8,111.2,38.0,413.0,fly_ball
571510,strikeout,LAD,CLE,Slider,79.4,,,,
683769,single,LAD,CLE,4-Seam Fastball,95.9,95.4,18.0,288.0,line_drive
571510,field_out,LAD,CLE,Sinker,93.4,99.5,29.0,393.0,fly_ball
656288,strikeout,LAA,LAD,Slider,87.8,,,,
656288,field_out,LAA,LAD,Changeup,89.5,95.9,24.0,365.0,fly_ball
519326,field_out,LAA,LAD,4-Seam Fastball,94.8,94.6,73.0,110.0,popup
656288,field_out,LAA,LAD,4-Seam Fastball,94.5,102.1,70.0,149.0,popup
672282,strikeout,LAA,LAD,4-Seam Fastball,94.8,,,,
672282,triple,LAA,LAD,Curveball,74.7,112.7,12.0,200.0,line_drive
650671,strikeout,LAA,LAD,4-Seam Fastball,95.6,,,,
672282,field_out,LAA,LAD,4-Seam Fastball,95.3,83.9,-10.0,16.0,ground_ball
593958,walk,AZ,LAD,Sinker,92.3,,,,
593958,field_out,AZ,LAD,Slider,84.1,96.5,-11.0,12.0,ground_ball
656756,single,AZ,LAD,Sinker,92.0,99.6,14.0,219.0,line_drive
677944,walk,AZ,LAD,Curveball,78.3,,,,
623149,strikeout,AZ,LAD,Sweeper,84.1,,,,
593958,single,AZ,LAD,Sinker,91.8,117.2,11.0,250.0,line_drive
694297,field_out,AZ,LAD,Sweeper,86.1,91.7,69.0,161.0,popup
694297,strikeout,AZ,LAD,4-Seam Fastball,95.2,,,,
573009,strikeout,AZ,LAD,Sinker,88.9,,,,
694297,strikeout,AZ,LAD,Changeup,87.9,,,,
518876,field_out,AZ,LAD,Changeup,89.0,94.0,-14.0,8.0,ground_ball
518876,sac_fly,AZ,LAD,Cutter,92.5,89.7,32.0,330.0,fly_ball
640462,strikeout,AZ,LAD,Sinker,94.0,,,,
679885,field_out,AZ,LAD,Split-Finger,91.2,113.5,13.0,281.0,line_drive
518876,home_run,AZ,LAD,Curveball,84.7,108.9,35.0,420.0,fly_ball
573009,field_out,AZ,LAD,Sinker,88.3,107.7,-5.0,21.0,ground_ball
668678,strikeout,AZ,LAD,Knuckle Curve,81.0,,,,
668678,hit_by_pitch,AZ,LAD,4-Seam Fastball,94.6,,,,
623149,home_run,AZ,LAD,4-Seam Fastball,93.0,99.0,32.0,380.0,fly_ball
573009,strikeout,AZ,LAD,Curveball,78.6,,,,
668678,double,AZ,LAD,4-Seam Fastball,94.3,114.0,15.0,300.0,line_drive
700249,field_out,LAD,BAL,Sweeper,79.6,85.8,39.0,293.0,fly_ball
700249,strikeout,LAD,BAL,Sinker,91.2,,,,
621199,field_out,LAD,BAL,Cutter,90.6,104.7,39.0,348.0,fly_ball
642397,field_out,LAD,BAL,Sinker,94.0,101.2,53.0,263.0,fly_ball
700249,field_out,LAD,BAL,Sweeper,82.2,104.6,19.0,375.0,line_drive
669203,force_out,LAD,BAL,Cutter,93.7,108.0,6.0,118.0,line_drive
669203,single,LAD,BAL,Changeup,89.2,99.9,13.0,198.0,line_drive
642397,strikeout,LAD,BAL,Sinker,96.2,,,,
669203,home_run,LAD,BAL,Slider,87.4,102.2,33.0,391.0,fly_ball
608344,field_out,LAD,BAL,Curveball,78.7,84.3,76.0,42.0,popup
608344,single,LAD,BAL,Sinker,92.2,99.4,-12.0,10.0,ground_ball
672335,strikeout,LAD,BAL,Sinker,95.3,,,,
608344,single,LAD,BAL,Sinker,90.1,85.9,23.0,281.0,line_drive
682052,field_out,LAD,TB,4-Seam Fastball,90.6,107.2,14.0,310.0,line_drive
682052,strikeout,LAD,TB,Slider,78.6,,,,
663992,hit_by_pitch,LAD,TB,Sinker,91.8,,,,
682052,field_out,LAD,TB,4-Seam Fastball,91.0,97.9,33.0,360.0,fly_ball
671737,home_run,LAD,TB,Split-Finger,92.2,96.7,32.0,338.0,fly_ball
671737,catcher_interf,LAD,TB,4-Seam Fastball,98.9,,,,
669270,field_out,LAD,TB,4-Seam Fastball,94.6,93.4,43.0,304.0,fly_ball
671737,single,LAD,TB,Split-Finger,92.2,96.3,14.0,198.0,line_drive
664076,field_out,LAD,TB,Sweeper,79.6,99.4,42.0,350.0,fly_ball
641302,single,LAD,TB,Sinker,89.3,57.6,-3.0,24.0,ground_ball
621363,home_run,LAD,TB,Slider,84.3,105.1,35.0,389.0,fly_ball
641302,field_out,LAD,TB,Sinker,90.2,92.1,9.0,126.0,line_drive
664076,field_out,LAD,TB,Sinker,97.1,81.4,-24.0,5.0,ground_ball
663992,field_out,LAD,TB,Sinker,92.6,111.8,-2.0,38.0,ground_ball
669302,single,LAD,SEA,Cutter,94.2,97.8,17.0,266.0,line_drive
669302,walk,LAD,SEA,Curveball,84.0,,,,
663423,field_out,LAD,SEA,Slider,85.7,79.4,54.0,199.0,fly_ball
700187,field_out,LAD,SEA,Sweeper,84.4,89.7,-10.0,6.0,ground_ball
669302,strikeout,LAD,SEA,Slider,92.5,,,,
682243,field_out,LAD,SEA,Cutter,91.3,81.7,-15.0,11.0,ground_ball
682243,triple,LAD,SEA,Split-Finger,87.1,109.8,13.0,275.0,line_drive
682243,strikeout,LAD,SEA,Split-Finger,85.5,,,,
608723,single,LAD,SEA,Cutter,89.8,115.5,19.0,364.0,line_drive
662253,field_out,LAD,SEA,Slider,86.5,100.1,9.0,154.0,line_drive
693433,field_out,LAD,SEA,Changeup,89.3,83.5,7.0,88.0,ground_ball
693433,field_out,LAD,SEA,4-Seam Fastball,94.9,89.2,50.0,258.0,fly_ball
642048,walk,LAD,SEA,Sinker,91.0,,,,
693433,single,LAD,SEA,Sinker,95.1,75.9,2.0,65.0,ground_ball
543243,home_run,STL,LAD,Curveball,79.7,113.5,22.0,396.0,fly_ball
543243,field_out,STL,LAD,Cutter,89.5,85.1,63.0,196.0,popup
669461,strikeout,STL,LAD,Sinker,96.6,,,,
543243,strikeout,STL,LAD,Sweeper,84.2,,,,
667463,field_out,STL,LAD,Sinker,94.5,103.0,-6.0,18.0,ground_ball
669467,home_run,STL,LAD,Knuckle Curve,80.3,111.9,21.0,384.0,line_drive
669467,strikeout,STL,LAD,Knuckle Curve,81.0,,,,
668941,field_out,STL,LAD,Slider,85.2,82.4,46.0,241.0,fly_ball
669467,walk,STL,LAD,4-Seam Fastball,94.9,,,,
571945,field_out,STL,LAD,Changeup,86.6,82.5,49.0,255.0,fly_ball
571945,field_out,STL,LAD,Slider,89.3,106.8,9.0,161.0,line_drive
571945,strikeout,STL,LAD,Slider,87.2,,,,
668941,strikeout,STL,LAD,Slider,85.3,,,,
669461,field_out,STL,LAD,Sinker,95.4,84.9,2.0,59.0,ground_ball
668964,single,MIL,LAD,Cutter,89.7,108.6,2.0,71.0,ground_ball
668964,field_out,MIL,LAD,Cutter,89.9,93.9,-30.0,3.0,ground_ball
642207,strikeout,MIL,LAD,4-Seam Fastball,95.8,,,,
668964,field_out,MIL,LAD,Cutter,89.1,98.3,57.0,241.0,fly_ball
665625,field_out,MIL,LAD,Sinker,96.1,85.6,25.0,314.0,line_drive
593423,field_out,MIL,LAD,4-Seam Fastball,96.9,101.3,20.0,320.0,line_drive
593423,walk,MIL,LAD,Cutter,91.5,,,,
593423,field_error,MIL,LAD,4-Seam Fastball,97.5,101.0,-1.0,40.0,ground_ball
657649,strikeout,MIL,LAD,Sinker,96.7,,,,
642207,field_out,MIL,LAD,4-Seam Fastball,95.1,95.5,47.0,292.0,fly_ball
607067,field_out,MIL,LAD,Sinker,91.5,92.1,-26.0,4.0,ground_ball
607067,strikeout,MIL,LAD,Sweeper,81.6,,,,
