pitcher,events,home_team,away_team,pitch_name,release_speed,launch_speed,launch_angle,hit_distance_sc,bb_type
607067,home_run,MIL,LAD,Split-Finger,88.2,109.3,24.0,413.0,fly_ball
683232,strikeout,MIL,LAD,4-Seam Fastball,97.1,,,,
607067,field_out,MIL,LAD,Sinker,91.7,104.9,48.0,300.0,fly_ball
642547,home_run,MIL,LAD,4-Seam Fastball,93.2,107.0,36.0,424.0,fly_ball
642547,field_out,MIL,LAD,4-Seam Fastball,96.1,31.7,31.0,60.0,ground_ball
663542,walk,MIL,LAD,Sweeper,82.0,,,,
642547,field_out,MIL,LAD,4-Seam Fastball,92.9,93.0,25.0,348.0,line_drive
663559,field_out,LAD,PIT,Sinker,93.9,86.7,3.0,63.0,ground_ball
663559,field_out,LAD,PIT,Sinker,93.0,76.2,32.0,276.0,fly_ball
670280,field_out,LAD,PIT,4-Seam Fastball,97.9,75.1,58.0,174.0,popup
656222,triple,LAD,PIT,Cutter,84.4,99.2,12.0,171.0,line_drive
547973,field_out,LAD,PIT,Slider,90.7,88.6,69.0,125.0,popup
663559,field_out,LAD,PIT,4-Seam Fastball,91.5,82.7,55.0,214.0,fly_ball
694973,strikeout,LAD,PIT,Curveball,83.5,,,,
694973,strikeout,LAD,PIT,Split-Finger,93.5,,,,
694973,field_out,LAD,PIT,Split-Finger,94.1,86.1,-8.0,10.0,ground_ball
656605,field_out,LAD,PIT,4-Seam Fastball,94.0,84.0,57.0,198.0,fly_ball
656605,home_run,LAD,PIT,Slider,88.4,113.9,30.0,448.0,fly_ball
593334,field_out,LAD,PIT,4-Seam Fastball,91.1,97.7,18.0,333.0,line_drive
656605,strikeout,LAD,PIT,4-Seam Fastball,96.7,,,,
663969,field_out,LAD,PHI,4-Seam Fastball,92.1,56.3,41.0,170.0,popup
663969,field_out,LAD,PHI,4-Seam Fastball,92.9,94.4,-3.0,34.0,ground_ball
628708,field_out,LAD,PHI,Slider,85.3,98.2,77.0,109.0,popup
621237,force_out,LAD,PHI,Cutter,94.1,67.5,-32.0,3.0,ground_ball
663969,field_out,LAD,PHI,Curveball,81.0,70.4,-39.0,2.0,ground_ball
650911,field_out,LAD,PHI,Sinker,93.1,72.3,19.0,165.0,line_drive
650911,field_out,LAD,PHI,Sinker,93.7,89.5,45.0,271.0,fly_ball
621381,field_out,LAD,PHI,Slider,82.8,84.2,46.0,259.0,fly_ball
650911,field_out,LAD,PHI,Sinker,93.0,106.8,-12.0,9.0,ground_ball
605400,double,LAD,PHI,4-Seam Fastball,92.9,117.1,11.0,213.0,line_drive
605400,sac_fly,LAD,PHI,4-Seam Fastball,94.1,113.1,47.0,364.0,fly_ball
621383,home_run,LAD,PHI,Changeup,86.3,107.4,37.0,384.0,fly_ball
605400,field_out,LAD,PHI,4-Seam Fastball,93.3,94.1,78.0,88.0,popup
674370,field_out,OAK,LAD,Slider,84.9,89.2,34.0,315.0,fly_ball
674370,field_out,OAK,LAD,Changeup,90.3,90.4,48.0,282.0,fly_ball
671305,strikeout,OAK,LAD,Slider,86.0,,,,
674370,strikeout,OAK,LAD,4-Seam Fastball,94.4,,,,
687765,single,OAK,LAD,Cutter,91.2,103.0,-9.0,13.0,ground_ball
687765,strikeout,OAK,LAD,Curveball,83.6,,,,
666205,strikeout,OAK,LAD,4-Seam Fastball,93.7,,,,
518397,strikeout,OAK,LAD,Sinker,93.0,,,,
687765,walk,OAK,LAD,Slider,84.4,,,,
666205,single,OAK,LAD,Slider,85.1,106.2,-6.0,16.0,ground_ball
683155,field_out,OAK,LAD,4-Seam Fastball,94.8,69.4,50.0,195.0,popup
683155,field_out,OAK,LAD,4-Seam Fastball,92.7,105.5,37.0,372.0,fly_ball
621053,home_run,OAK,LAD,4-Seam Fastball,93.4,116.3,25.0,405.0,fly_ball
613534,field_out,OAK,LAD,Slider,88.0,76.9,-18.0,9.0,ground_ball
683155,field_out,OAK,LAD,4-Seam Fastball,93.5,103.4,42.0,361.0,fly_ball
656302,field_out,SD,LAD,4-Seam Fastball,97.4,96.4,-3.0,32.0,ground_ball
656302,walk,SD,LAD,4-Seam Fastball,99.2,,,,
656302,field_out,SD,LAD,Knuckle Curve,82.3,61.0,-30.0,3.0,ground_ball
592094,field_out,SD,LAD,Changeup,89.8,88.2,12.0,164.0,line_drive
663362,field_out,SD,LAD,Cutter,86.6,99.8,41.0,332.0,fly_ball
669093,strikeout,SD,LAD,Split-Finger,83.3,,,,
670970,field_out,SD,LAD,Slider,86.4,106.0,18.0,329.0,line_drive
663362,walk,SD,LAD,Sinker,91.2,,,,
673513,strikeout,SD,LAD,Slider,87.0,,,,
681293,field_out,HOU,LAD,Curveball,79.1,95.2,49.0,281.0,fly_ball
681293,strikeout,HOU,LAD,4-Seam Fastball,95.7,,,,
681293,field_out,HOU,LAD,Cutter,88.7,104.6,41.0,357.0,fly_ball
606160,walk,HOU,LAD,4-Seam Fastball,96.0,,,,
687911,strikeout,HOU,LAD,4-Seam Fastball,93.8,,,,
669854,walk,HOU,LAD,Changeup,86.7,,,,
669854,home_run,HOU,LAD,4-Seam Fastball,92.0,118.7,29.0,461.0,fly_ball
605463,walk,HOU,LAD,4-Seam Fastball,94.1,,,,
681869,single,HOU,LAD,Curveball,82.2,91.0,0.0,44.0,ground_ball
669854,field_out,HOU,LAD,Slider,88.4,97.9,33.0,366.0,fly_ball
664285,walk,HOU,LAD,Curveball,81.3,,,,
664285,field_out,HOU,LAD,Slider,87.8,99.8,20.0,335.0,line_drive
519151,single,HOU,LAD,4-Seam Fastball,95.5,113.5,-3.0,24.0,ground_ball
664285,double,HOU,LAD,Sinker,95.4,97.7,18.0,282.0,line_drive
657277,double,LAD,SF,Sinker,93.2,94.9,9.0,159.0,line_drive
657277,field_out,LAD,SF,Sinker,93.3,107.5,-13.0,10.0,ground_ball
643511,home_run,LAD,SF,Slider,74.7,112.6,46.0,360.0,fly_ball
663546,field_out,LAD,SF,Cutter,92.2,91.5,39.0,322.0,fly_ball
657277,walk,LAD,SF,4-Seam Fastball,90.9,,,,
592662,strikeout,LAD,SF,4-Seam Fastball,95.5,,,,
592662,strikeout,LAD,SF,4-Seam Fastball,93.1,,,,
669062,strikeout,LAD,SF,Changeup,85.0,,,,
592662,field_out,LAD,SF,4-Seam Fastball,94.4,102.0,36.0,351.0,fly_ball
663855,double,LAD,SF,Sweeper,82.7,105.1,23.0,329.0,fly_ball
663855,strikeout,LAD,SF,4-Seam Fastball,93.5,,,,
678495,single,LAD,SF,4-Seam Fastball,99.2,114.2,10.0,250.0,line_drive
573124,strikeout,LAD,SF,Sweeper,79.3,,,,
663855,strikeout,LAD,SF,Split-Finger,86.0,,,,
605483,field_out,LAD,SF,Curveball,82.1,89.0,-28.0,4.0,ground_ball
605483,strikeout,LAD,SF,Curveball,83.1,,,,
605483,walk,LAD,SF,Slider,91.5,,,,
669062,strikeout,LAD,SF,Changeup,85.4,,,,
676710,home_run,LAD,BOS,Cutter,85.9,116.7,28.0,473.0,fly_ball
676710,field_out,LAD,BOS,4-Seam Fastball,92.2,98.0,45.0,307.0,fly_ball
502624,walk,LAD,BOS,4-Seam Fastball,95.4,,,,
676710,strikeout,LAD,BOS,4-Seam Fastball,92.6,,,,
678394,double,LAD,BOS,Slider,87.9,112.7,7.0,200.0,line_drive
678394,field_out,LAD,BOS,Changeup,88.5,84.7,72.0,119.0,popup
592155,field_out,LAD,BOS,4-Seam Fastball,95.6,94.1,65.0,163.0,popup
678394,field_out,LAD,BOS,Slider,86.8,92.0,-19.0,7.0,ground_ball
601713,strikeout,LAD,BOS,Cutter,89.5,,,,
601713,strikeout,LAD,BOS,4-Seam Fastball,95.1,,,,
601713,strikeout,LAD,BOS,4-Seam Fastball,94.6,,,,
657514,double,LAD,BOS,Sinker,91.0,89.6,30.0,282.0,fly_ball
628317,single,DET,LAD,Split-Finger,86.8,108.5,7.0,156.0,ground_ball
663947,field_out,DET,LAD,Sinker,91.8,108.1,17.0,328.0,line_drive
605177,single,DET,LAD,4-Seam Fastball,94.2,97.2,12.0,210.0,line_drive
689225,field_out,DET,LAD,4-Seam Fastball,95.6,111.3,20.0,381.0,line_drive
672456,home_run,DET,LAD,Changeup,85.5,107.8,24.0,373.0,fly_ball
672456,strikeout,DET,LAD,Knuckle Curve,79.7,,,,
666214,force_out,DET,LAD,Cutter,87.2,93.5,-4.0,24.0,ground_ball
605177,walk,DET,LAD,Slider,83.5,,,,
672456,triple,DET,LAD,Changeup,86.8,91.5,15.0,208.0,line_drive
669373,field_out,DET,LAD,Sinker,96.6,95.4,26.0,314.0,fly_ball
669373,field_out,DET,LAD,Slider,90.3,99.4,53.0,241.0,fly_ball
689225,strikeout,DET,LAD,Changeup,88.6,,,,
663947,double,DET,LAD,Sinker,94.3,107.3,24.0,402.0,fly_ball
669373,field_out,DET,LAD,Sinker,97.5,92.4,1.0,57.0,ground_ball
605400,strikeout,PHI,LAD,4-Seam Fastball,94.5,,,,
605400,strikeout,PHI,LAD,Knuckle Curve,79.0,,,,
621381,field_out,PHI,LAD,Slider,81.1,81.4,1.0,45.0,ground_ball
605400,field_out,PHI,LAD,4-Seam Fastball,94.3,91.5,45.0,278.0,fly_ball
650911,single,PHI,LAD,Sinker,95.2,89.8,16.0,229.0,line_drive
650911,field_out,PHI,LAD,Sinker,94.7,70.9,-14.0,9.0,ground_ball
621381,strikeout,PHI,LAD,Slider,83.4,,,,
650911,single,PHI,LAD,Sinker,94.0,92.5,7.0,108.0,ground_ball
554430,walk,PHI,LAD,4-Seam Fastball,96.3,,,,
554430,single,PHI,LAD,Cutter,91.5,68.5,46.0,206.0,fly_ball
554430,strikeout,PHI,LAD,4-Seam Fastball,97.6,,,,
572971,field_out,LAD,MIL,Sinker,89.5,95.4,-28.0,5.0,ground_ball
572971,single,LAD,MIL,Sinker,88.7,109.2,11.0,209.0,line_drive
596001,strikeout,LAD,MIL,Sinker,94.1,,,,
572971,field_out,LAD,MIL,Sinker,87.3,85.6,-32.0,5.0,ground_ball
656730,strikeout,LAD,MIL,Knuckle Curve,87.4,,,,
642547,walk,LAD,MIL,4-Seam Fastball,97.3,,,,
642547,hit_by_pitch,LAD,MIL,Slider,82.2,,,,
669060,triple,LAD,MIL,Cutter,90.5,100.6,24.0,377.0,fly_ball
663542,home_run,LAD,MIL,Cutter,86.1,109.9,23.0,430.0,fly_ball
642547,walk,LAD,MIL,4-Seam Fastball,95.7,,,,
650644,strikeout,LAD,MIL,Sinker,92.9,,,,
650644,strikeout,LAD,MIL,Cutter,88.9,,,,
665625,field_out,LAD,MIL,Sinker,97.9,80.4,-39.0,3.0,ground_ball
663542,field_out,LAD,MIL,Sweeper,84.5,97.3,15.0,277.0,line_drive
650644,strikeout,LAD,MIL,Sweeper,79.3,,,,
668678,strikeout,LAD,AZ,4-Seam Fastball,94.4,,,,
668678,strikeout,LAD,AZ,Knuckle Curve,79.8,,,,
679885,strikeout,LAD,AZ,Split-Finger,89.3,,,,
668678,walk,LAD,AZ,4-Seam Fastball,97.6,,,,
691441,strikeout,LAD,AZ,Curveball,87.7,,,,
686826,field_out,LAD,AZ,Slider,86.5,110.2,18.0,318.0,line_drive
573009,field_out,LAD,AZ,Curveball,78.9,94.1,47.0,275.0,fly_ball
691441,single,LAD,AZ,Changeup,92.6,87.3,-2.0,34.0,ground_ball
669194,single,LAD,AZ,Cutter,90.5,72.0,26.0,228.0,fly_ball
669194,strikeout,LAD,AZ,4-Seam Fastball,95.7,,,,
679885,home_run,LAD,AZ,Slider,89.7,112.0,37.0,433.0,fly_ball
623149,strikeout,LAD,AZ,4-Seam Fastball,92.8,,,,
573009,double,LAD,AZ,Sinker,88.0,96.3,27.0,311.0,fly_ball
702352,strikeout,SF,LAD,Sweeper,82.2,,,,
702352,strikeout,SF,LAD,4-Seam Fastball,95.0,,,,
694738,field_out,SF,LAD,Changeup,87.9,93.2,52.0,264.0,fly_ball
643511,strikeout,SF,LAD,Slider,73.6,,,,
702352,field_out,SF,LAD,Cutter,91.1,93.8,1.0,52.0,ground_ball
675921,walk,SF,LAD,4-Seam Fastball,93.6,,,,
675921,home_run,SF,LAD,Slider,85.6,109.7,35.0,412.0,fly_ball
573124,field_out,SF,LAD,Sinker,92.9,84.6,42.0,259.0,fly_ball
669062,strikeout,SF,LAD,Slider,82.9,,,,
666808,strikeout,SF,LAD,Slider,90.1,,,,
657277,field_out,SF,LAD,Sinker,93.1,107.1,-19.0,8.0,ground_ball
643511,single,SF,LAD,Sinker,82.6,68.7,15.0,120.0,ground_ball
657277,strikeout,SF,LAD,Sinker,94.5,,,,
607200,field_out,CWS,LAD,Cutter,88.7,72.3,70.0,101.0,popup
607200,walk,CWS,LAD,Changeup,88.8,,,,
647336,walk,CWS,LAD,4-Seam Fastball,95.8,,,,
607200,home_run,CWS,LAD,Cutter,90.9,113.9,26.0,437.0,fly_ball
623167,single,CWS,LAD,Cutter,89.6,109.5,-9.0,8.0,ground_ball
623167,walk,CWS,LAD,4-Seam Fastball,93.5,,,,
605154,strikeout,CWS,LAD,4-Seam Fastball,95.4,,,,
621383,strikeout,CWS,LAD,Sinker,93.3,,,,
623167,home_run,CWS,LAD,Curveball,72.9,93.8,31.0,376.0,fly_ball
676979,strikeout,CWS,LAD,4-Seam Fastball,98.9,,,,
676979,field_out,CWS,LAD,Sweeper,85.0,76.2,-11.0,9.0,ground_ball
656629,sac_fly,CWS,LAD,Cutter,90.5,96.9,37.0,336.0,fly_ball
621383,walk,CWS,LAD,Slider,88.8,,,,
676979,strikeout,CWS,LAD,Cutter,91.2,,,,
668676,home_run,LAD,LAA,Slider,84.9,115.5,24.0,459.0,fly_ball
672710,field_out,LAD,LAA,Changeup,88.1,81.1,-7.0,16.0,ground_ball
668968,field_out,LAD,LAA,Changeup,87.3,87.8,-6.0,13.0,ground_ball
668676,field_out,LAD,LAA,Changeup,85.2,80.4,24.0,270.0,line_drive
608334,walk,LAD,LAA,4-Seam Fastball,93.6,,,,
663776,walk,LAD,LAA,Sinker,89.3,,,,
519043,home_run,LAD,LAA,4-Seam Fastball,91.1,113.1,27.0,455.0,fly_ball
663776,walk,LAD,LAA,Slider,89.1,,,,
472610,single,LAD,LAA,Split-Finger,87.5,94.5,4.0,68.0,line_drive
621389,strikeout,COL,LAD,Changeup,81.1,,,,
621389,walk,COL,LAD,Changeup,81.5,,,,
683627,field_out,COL,LAD,Changeup,82.7,95.4,38.0,378.0,fly_ball
621389,home_run,COL,LAD,Sinker,89.1,101.5,29.0,427.0,fly_ball
663372,field_out,COL,LAD,4-Seam Fastball,95.3,106.4,-10.0,15.0,ground_ball
663372,double,COL,LAD,4-Seam Fastball,96.5,108.5,12.0,265.0,line_drive
656234,strikeout,COL,LAD,Slider,86.1,,,,
683232,single,COL,LAD,Curveball,82.9,104.3,13.0,222.0,line_drive
663372,field_out,COL,LAD,4-Seam Fastball,94.7,93.4,64.0,206.0,fly_ball
596295,home_run,COL,LAD,Slider,83.9,113.0,30.0,476.0,fly_ball
596295,field_out,COL,LAD,Knuckle Curve,76.4,73.8,6.0,79.0,ground_ball
656222,field_out,COL,LAD,4-Seam Fastball,94.4,111.7,17.0,371.0,line_drive
596295,field_out,COL,LAD,Slider,86.2,97.7,-21.0,6.0,ground_ball
680767,single,COL,LAD,Changeup,91.3,115.3,-3.0,29.0,ground_ball
615698,double,COL,LAD,Split-Finger,85.3,100.2,18.0,311.0,line_drive
615698,single,COL,LAD,Split-Finger,85.2,107.3,-4.0,28.0,ground_ball
664875,field_out,COL,LAD,Sinker,94.6,104.0,-15.0,9.0,ground_ball
664129,walk,COL,LAD,Sinker,96.4,,,,
656234,double,COL,LAD,Sinker,95.1,104.3,11.0,232.0,line_drive
615698,field_out,COL,LAD,4-Seam Fastball,95.6,107.8,-10.0,12.0,ground_ball
663903,home_run,LAD,KC,Slider,79.7,110.7,39.0,400.0,fly_ball
663903,home_run,LAD,KC,Sinker,92.5,114.3,27.0,451.0,fly_ball
663903,walk,LAD,KC,Sinker,93.2,,,,
672582,field_out,LAD,KC,Slider,86.9,91.8,24.0,346.0,line_drive
607625,field_out,LAD,KC,4-Seam Fastball,93.7,98.5,-17.0,8.0,ground_ball
607625,field_out,LAD,KC,Curveball,82.5,100.0,8.0,130.0,ground_ball
607625,grounded_into_double_play,LAD,KC,4-Seam Fastball,91.9,104.0,-5.0,24.0,ground_ball
669674,walk,LAD,KC,4-Seam Fastball,93.4,,,,
666142,single,LAD,KC,Cutter,91.9,87.0,18.0,261.0,line_drive
666142,single,LAD,KC,Slider,86.5,105.8,3.0,79.0,ground_ball
519293,field_out,LAD,KC,Slider,83.0,83.4,56.0,195.0,popup
666142,field_out,LAD,KC,4-Seam Fastball,98.0,99.4,-3.0,24.0,ground_ball
547179,field_out,LAD,TEX,Cutter,91.1,96.1,-13.0,11.0,ground_ball
547179,field_out,LAD,TEX,Sinker,95.2,98.0,17.0,286.0,line_drive
502085,strikeout,LAD,TEX,Knuckle Curve,87.5,,,,
547179,field_out,LAD,TEX,Changeup,85.8,92.3,-6.0,19.0,ground_ball
592351,field_out,LAD,TEX,Changeup,89.2,112.5,15.0,321.0,line_drive
656641,field_out,LAD,TEX,4-Seam Fastball,94.1,104.4,58.0,228.0,fly_ball
592351,home_run,LAD,TEX,Slider,89.8,105.2,26.0,424.0,fly_ball
502085,strikeout,LAD,TEX,Knuckle Curve,85.8,,,,
641540,walk,LAD,TEX,Cutter,86.9,,,,
622786,hit_by_pitch,LAD,TEX,Slider,86.2,,,,
681982,home_run,LAD,TEX,4-Seam Fastball,92.2,114.2,23.0,433.0,fly_ball
641540,walk,LAD,TEX,Changeup,85.3,,,,
642546,strikeout,LAD,TEX,Slider,85.6,,,,
661563,field_out,NYY,LAD,Changeup,92.4,94.7,37.0,337.0,fly_ball
661563,field_out,NYY,LAD,Changeup,93.5,95.2,24.0,342.0,line_drive
596133,double,NYY,LAD,4-Seam Fastball,97.1,60.3,14.0,104.0,ground_ball
661563,field_out,NYY,LAD,4-Seam Fastball,97.7,79.2,48.0,245.0,fly_ball
641482,field_out,NYY,LAD,Sweeper,77.7,78.2,64.0,156.0,popup
641482,single,NYY,LAD,4-Seam Fastball,95.1,99.3,10.0,213.0,line_drive
642701,walk,NYY,LAD,Cutter,92.5,,,,
641482,strikeout,NYY,LAD,Cutter,88.5,,,,
592454,fielders_choice,NYY,LAD,4-Seam Fastball,95.5,73.1,3.0,59.0,ground_ball
547001,field_out,NYY,LAD,Sinker,93.4,112.8,16.0,359.0,line_drive
641656,field_out,NYY,LAD,Slider,90.8,107.8,5.0,109.0,ground_ball
547001,field_out,NYY,LAD,Sinker,94.3,98.1,-30.0,4.0,ground_ball
657571,field_out,NYY,LAD,4-Seam Fastball,95.7,98.7,40.0,325.0,fly_ball
624647,field_out,NYY,LAD,Slider,86.5,80.4,-3.0,20.0,ground_ball
663559,strikeout,PIT,LAD,Slider,85.9,,,,
663559,strikeout,PIT,LAD,Slider,85.3,,,,
693312,strikeout,PIT,LAD,Slider,93.7,,,,
621294,field_out,PIT,LAD,Cutter,89.4,106.4,-3.0,28.0,ground_ball
669387,force_out,PIT,LAD,Slider,88.7,103.1,1.0,50.0,ground_ball
663559,single,PIT,LAD,Slider,83.8,84.7,19.0,265.0,line_drive
694973,single,PIT,LAD,4-Seam Fastball,98.1,107.6,4.0,92.0,ground_ball
694973,home_run,PIT,LAD,4-Seam Fastball,100.1,105.6,32.0,415.0,fly_ball
694973,strikeout,PIT,LAD,4-Seam Fastball,100.8,,,,
547973,strikeout,PIT,LAD,Sinker,103.0,,,,
670059,field_out,PIT,LAD,Cutter,93.9,100.9,46.0,315.0,fly_ball
683003,strikeout,PIT,LAD,Slider,88.7,,,,
683003,grounded_into_double_play,PIT,LAD,Changeup,90.4,101.7,-11.0,15.0,ground_ball
683003,strikeout,PIT,LAD,4-Seam Fastball,101.0,,,,
547973,single,PIT,LAD,Split-Finger,91.8,100.1,-10.0,6.0,ground_ball
663567,catcher_interf,LAD,COL,4-Seam Fastball,94.1,,,,
596295,strikeout,LAD,COL,Knuckle Curve,77.0,,,,
663567,strikeout,LAD,COL,Changeup,88.1,,,,
596295,field_out,LAD,COL,Slider,83.9,76.7,50.0,214.0,fly_ball
615698,strikeout,LAD,COL,4-Seam Fastball,94.7,,,,
615698,walk,LAD,COL,Curveball,81.2,,,,
615698,field_out,LAD,COL,Split-Finger,86.8,94.2,59.0,219.0,fly_ball
642028,single,LAD,COL,4-Seam Fastball,89.9,113.1,0.0,54.0,ground_ball
641712,strikeout,LAD,COL,Curveball,81.2,,,,
641712,field_out,LAD,COL,Curveball,80.7,92.3,11.0,162.0,line_drive
680767,walk,LAD,COL,4-Seam Fastball,99.9,,,,
641712,field_out,LAD,COL,Sinker,91.0,105.0,-10.0,10.0,ground_ball
