pitcher,events,home_team,away_team,pitch_name,release_speed,launch_speed,launch_angle,hit_distance_sc,bb_type
656849,single,NYM,LAD,Sinker,91.4,114.1,-5.0,21.0,ground_ball
656849,field_out,NYM,LAD,Changeup,85.6,96.5,-11.0,14.0,ground_ball
605347,home_run,NYM,LAD,Sinker,95.9,103.0,34.0,380.0,fly_ball
656849,field_out,NYM,LAD,4-Seam Fastball,96.5,100.8,24.0,333.0,fly_ball
518617,strikeout,NYM,LAD,Sinker,96.3,,,,
656731,field_out,NYM,LAD,Cutter,90.6,60.4,-20.0,8.0,ground_ball
656731,field_out,NYM,LAD,Cutter,90.8,60.6,-44.0,4.0,ground_ball
656731,strikeout,NYM,LAD,Slider,86.1,,,,
518617,force_out,NYM,LAD,4-Seam Fastball,97.8,88.5,-30.0,3.0,ground_ball
605347,strikeout,NYM,LAD,Slider,86.2,,,,
686730,single,CIN,LAD,Changeup,86.2,113.5,8.0,162.0,line_drive
607259,field_out,CIN,LAD,Changeup,80.6,87.3,-18.0,6.0,ground_ball
686730,strikeout,CIN,LAD,Sweeper,83.6,,,,
608718,field_out,CIN,LAD,Slider,79.3,82.0,-5.0,24.0,ground_ball
668881,triple,CIN,LAD,Split-Finger,87.3,102.1,-2.0,32.0,ground_ball
668881,strikeout,CIN,LAD,Split-Finger,88.0,,,,
594580,strikeout,CIN,LAD,Sweeper,82.4,,,,
668881,strikeout,CIN,LAD,Split-Finger,87.4,,,,
668933,field_out,CIN,LAD,Sinker,95.7,93.0,-38.0,3.0,ground_ball
668933,field_out,CIN,LAD,Changeup,91.4,97.4,-24.0,5.0,ground_ball
608371,field_out,CIN,LAD,4-Seam Fastball,94.9,85.2,67.0,131.0,popup
594580,field_out,CIN,LAD,Sweeper,82.7,65.5,51.0,181.0,popup
668933,force_out,CIN,LAD,Cutter,96.4,87.6,-2.0,34.0,ground_ball
669194,field_out,LAD,AZ,Cutter,90.5,102.3,39.0,349.0,fly_ball
669194,field_out,LAD,AZ,4-Seam Fastball,96.3,101.1,2.0,61.0,ground_ball
676714,single,LAD,AZ,Slider,83.6,73.0,15.0,157.0,line_drive
573009,field_out,LAD,AZ,Sinker,89.2,94.7,-15.0,10.0,ground_ball
694297,single,LAD,AZ,Changeup,87.0,102.6,0.0,41.0,ground_ball
694297,double,LAD,AZ,4-Seam Fastball,95.0,94.2,14.0,235.0,line_drive
694297,strikeout,LAD,AZ,Sweeper,84.6,,,,
573009,field_out,LAD,AZ,Curveball,77.4,107.0,46.0,329.0,fly_ball
677944,field_out,LAD,AZ,4-Seam Fastball,93.2,103.5,40.0,345.0,fly_ball
677944,walk,LAD,AZ,4-Seam Fastball,93.7,,,,
686826,field_out,LAD,AZ,4-Seam Fastball,94.1,114.1,6.0,130.0,line_drive
573009,field_error,LAD,AZ,Sinker,90.2,44.3,-57.0,2.0,ground_ball
668881,hit_by_pitch,LAD,CIN,Slider,88.3,,,,
668881,field_out,LAD,CIN,Split-Finger,86.1,90.6,41.0,296.0,fly_ball
664747,single,LAD,CIN,4-Seam Fastball,94.0,100.3,11.0,164.0,line_drive
668881,strikeout,LAD,CIN,4-Seam Fastball,98.8,,,,
594580,single,LAD,CIN,Sweeper,81.7,80.6,-1.0,35.0,ground_ball
668933,field_out,LAD,CIN,Slider,87.4,98.9,57.0,238.0,fly_ball
668933,field_out,LAD,CIN,Cutter,96.4,78.8,-39.0,4.0,ground_ball
686730,field_out,LAD,CIN,Changeup,86.8,100.7,2.0,60.0,ground_ball
668933,field_out,LAD,CIN,Cutter,97.9,72.7,-10.0,17.0,ground_ball
593423,strikeout,LAD,CIN,Split-Finger,86.0,,,,
593423,home_run,LAD,CIN,4-Seam Fastball,95.3,104.5,28.0,368.0,fly_ball
518585,force_out,LAD,CIN,Split-Finger,82.2,100.5,-3.0,38.0,ground_ball
593423,field_out,LAD,CIN,4-Seam Fastball,96.2,107.3,-1.0,42.0,ground_ball
607259,strikeout,LAD,CIN,Changeup,80.8,,,,
607259,field_out,LAD,CIN,Changeup,82.8,85.9,81.0,38.0,popup
608718,walk,LAD,CIN,Slider,78.7,,,,
657277,single,SF,LAD,Sinker,91.9,103.1,-11.0,12.0,ground_ball
657277,strikeout,SF,LAD,Sweeper,83.3,,,,
666808,single,SF,LAD,Cutter,101.0,95.7,13.0,256.0,line_drive
657277,walk,SF,LAD,Sinker,93.4,,,,
669062,strikeout,SF,LAD,4-Seam Fastball,99.3,,,,
676775,single,SF,LAD,Sinker,92.3,109.4,10.0,281.0,line_drive
676775,home_run,SF,LAD,Slider,88.7,113.4,29.0,446.0,fly_ball
678495,double,SF,LAD,4-Seam Fastball,97.6,90.4,15.0,236.0,line_drive
687014,field_out,SF,LAD,Cutter,88.5,100.8,4.0,77.0,ground_ball
676775,field_out,SF,LAD,4-Seam Fastball,97.6,85.5,53.0,246.0,fly_ball
663855,single,SF,LAD,Sinker,98.6,86.8,-46.0,2.0,ground_ball
663855,force_out,SF,LAD,Sinker,95.2,109.5,-11.0,15.0,ground_ball
669062,strikeout,SF,LAD,Slider,83.9,,,,
663855,single,SF,LAD,Sinker,95.0,106.0,12.0,194.0,line_drive
573124,strikeout,SF,LAD,Sweeper,78.8,,,,
663362,walk,SD,LAD,Knuckleball,75.2,,,,
663362,field_out,SD,LAD,Knuckleball,80.8,100.0,36.0,350.0,fly_ball
666745,field_out,SD,LAD,Sinker,96.5,68.4,-57.0,2.0,ground_ball
663362,field_out,SD,LAD,4-Seam Fastball,92.7,88.6,32.0,303.0,fly_ball
650633,field_out,SD,LAD,Changeup,85.9,72.2,2.0,47.0,ground_ball
650633,single,SD,LAD,Sinker,92.6,78.9,26.0,247.0,line_drive
650633,strikeout,SD,LAD,Sinker,93.6,,,,
673513,double,SD,LAD,Slider,87.1,107.2,13.0,299.0,line_drive
677960,field_out,LAD,MIA,Sinker,97.1,105.0,14.0,284.0,line_drive
677960,strikeout,LAD,MIA,Sweeper,84.5,,,,
677053,field_out,LAD,MIA,4-Seam Fastball,95.1,91.3,57.0,220.0,fly_ball
677960,strikeout,LAD,MIA,4-Seam Fastball,95.7,,,,
665795,walk,LAD,MIA,4-Seam Fastball,94.9,,,,
666277,field_out,LAD,MIA,Changeup,87.9,112.8,17.0,342.0,line_drive
572143,field_out,LAD,MIA,Cutter,88.5,97.3,47.0,272.0,fly_ball
665795,walk,LAD,MIA,Changeup,94.0,,,,
682610,single,LAD,MIA,Changeup,89.4,101.2,4.0,84.0,ground_ball
682610,strikeout,LAD,MIA,Sinker,95.7,,,,
681871,walk,LAD,MIA,Slider,83.1,,,,
682610,home_run,LAD,MIA,4-Seam Fastball,96.1,107.6,27.0,441.0,fly_ball
608331,single,LAD,ATL,Slider,83.4,75.0,16.0,203.0,line_drive
608331,single,LAD,ATL,4-Seam Fastball,98.4,97.4,-9.0,14.0,ground_ball
608331,home_run,LAD,ATL,Curveball,74.6,104.3,31.0,412.0,fly_ball
621345,home_run,LAD,ATL,4-Seam Fastball,93.8,110.6,26.0,464.0,fly_ball
693821,single,LAD,ATL,Sinker,90.3,95.0,11.0,214.0,line_drive
693821,home_run,LAD,ATL,4-Seam Fastball,90.2,103.4,34.0,392.0,fly_ball
669276,field_out,LAD,ATL,4-Seam Fastball,93.9,97.6,30.0,349.0,fly_ball
693821,strikeout,LAD,ATL,Slider,83.4,,,,
623451,single,LAD,ATL,Sinker,91.1,93.7,18.0,288.0,line_drive
450203,strikeout,LAD,ATL,4-Seam Fastball,94.1,,,,
450203,walk,LAD,ATL,4-Seam Fastball,94.7,,,,
621345,walk,LAD,ATL,4-Seam Fastball,94.3,,,,
450203,field_out,LAD,ATL,4-Seam Fastball,96.6,92.5,-37.0,4.0,ground_ball
628452,single,LAD,ATL,Changeup,88.5,84.9,8.0,149.0,ground_ball
686826,strikeout,AZ,LAD,Slider,88.3,,,,
676714,single,AZ,LAD,Slider,82.9,77.8,-2.0,36.0,ground_ball
543518,force_out,AZ,LAD,4-Seam Fastball,93.7,84.5,-16.0,11.0,ground_ball
657044,strikeout,AZ,LAD,4-Seam Fastball,91.0,,,,
573009,strikeout,AZ,LAD,Sinker,89.1,,,,
674072,grounded_into_double_play,AZ,LAD,Curveball,77.1,106.7,-17.0,7.0,ground_ball
663531,single,AZ,LAD,4-Seam Fastball,90.5,107.7,12.0,253.0,line_drive
685314,walk,AZ,LAD,Sinker,90.5,,,,
674072,single,AZ,LAD,Curveball,80.0,102.0,4.0,142.0,ground_ball
663531,field_out,AZ,LAD,Sweeper,83.1,79.3,5.0,78.0,ground_ball
592332,strikeout,TOR,LAD,4-Seam Fastball,96.4,,,,
592332,field_out,TOR,LAD,4-Seam Fastball,91.7,66.1,17.0,151.0,line_drive
554340,field_out,TOR,LAD,4-Seam Fastball,97.1,82.4,61.0,163.0,popup
592332,field_out,TOR,LAD,Split-Finger,83.2,106.6,22.0,401.0,fly_ball
579328,strikeout,TOR,LAD,Curveball,82.1,,,,
579328,single,TOR,LAD,4-Seam Fastball,98.2,119.2,6.0,153.0,line_drive
605447,field_out,TOR,LAD,Slider,85.3,102.6,34.0,370.0,fly_ball
579328,field_out,TOR,LAD,4-Seam Fastball,97.3,108.7,-3.0,31.0,ground_ball
650893,field_error,TOR,LAD,Cutter,89.7,76.7,-13.0,9.0,ground_ball
605135,walk,TOR,LAD,Sinker,92.9,,,,
663893,field_out,TOR,LAD,Knuckle Curve,87.0,48.0,14.0,65.0,ground_ball
670950,field_out,TOR,LAD,Changeup,78.6,73.6,-14.0,9.0,ground_ball
605135,home_run,TOR,LAD,Slider,83.2,96.1,37.0,360.0,fly_ball
641835,field_out,TOR,LAD,Sinker,91.7,112.8,1.0,73.0,ground_ball
669022,grounded_into_double_play,WSH,LAD,Cutter,92.5,89.5,1.0,50.0,ground_ball
669022,strikeout,WSH,LAD,4-Seam Fastball,97.4,,,,
607179,field_out,WSH,LAD,4-Seam Fastball,95.8,53.0,27.0,131.0,line_drive
669022,strikeout,WSH,LAD,4-Seam Fastball,98.3,,,,
663623,field_out,WSH,LAD,Cutter,89.3,99.4,27.0,381.0,fly_ball
663623,grounded_into_double_play,WSH,LAD,Cutter,90.5,96.3,4.0,77.0,ground_ball
598264,double,WSH,LAD,4-Seam Fastball,92.8,101.9,29.0,386.0,fly_ball
663432,double,WSH,LAD,4-Seam Fastball,93.9,105.7,11.0,250.0,line_drive
571882,strikeout,WSH,LAD,Slider,87.2,,,,
663623,double,WSH,LAD,4-Seam Fastball,96.7,115.6,13.0,323.0,line_drive
571578,field_out,WSH,LAD,Sinker,91.4,109.7,46.0,339.0,fly_ball
571578,field_out,WSH,LAD,Sinker,93.1,101.4,19.0,309.0,line_drive
571578,field_out,WSH,LAD,Slider,82.2,59.3,-19.0,5.0,ground_ball
607179,walk,WSH,LAD,4-Seam Fastball,94.9,,,,
598264,home_run,WSH,LAD,Split-Finger,85.6,118.7,25.0,450.0,fly_ball
605288,single,LAD,NYM,Sinker,92.8,101.0,-2.0,33.0,ground_ball
605288,home_run,LAD,NYM,Slider,81.7,110.0,30.0,423.0,fly_ball
701643,walk,LAD,NYM,Sweeper,83.4,,,,
605288,strikeout,LAD,NYM,Slider,84.0,,,,
676130,double,LAD,NYM,Slider,87.5,103.4,21.0,328.0,line_drive
676130,walk,LAD,NYM,4-Seam Fastball,95.6,,,,
676130,walk,LAD,NYM,Slider,86.8,,,,
622098,strikeout,LAD,NYM,Cutter,90.3,,,,
621242,walk,LAD,NYM,4-Seam Fastball,96.5,,,,
640455,single,LAD,NYM,Sweeper,78.6,107.8,11.0,263.0,line_drive
640455,walk,LAD,NYM,4-Seam Fastball,92.5,,,,
640455,field_out,LAD,NYM,Sinker,94.2,95.2,-28.0,5.0,ground_ball
518617,force_out,LAD,NYM,Sweeper,80.7,77.2,2.0,46.0,ground_ball
548384,strikeout,LAD,NYM,Sweeper,81.2,,,,
663623,single,LAD,WSH,Curveball,80.6,106.7,12.0,244.0,line_drive
663623,field_out,LAD,WSH,4-Seam Fastball,96.1,81.9,35.0,268.0,fly_ball
640451,single,LAD,WSH,4-Seam Fastball,98.6,99.0,13.0,276.0,line_drive
663623,single,LAD,WSH,Cutter,92.3,107.9,15.0,270.0,line_drive
571578,field_out,LAD,WSH,Sinker,91.2,97.0,43.0,321.0,fly_ball
571578,field_out,LAD,WSH,Sinker,92.4,96.9,-26.0,5.0,ground_ball
571578,field_out,LAD,WSH,Sinker,92.3,107.7,-9.0,15.0,ground_ball
663432,single,LAD,WSH,4-Seam Fastball,94.4,54.2,-73.0,1.0,ground_ball
571578,single,LAD,WSH,Sinker,92.4,93.1,13.0,238.0,line_drive
680730,strikeout,LAD,WSH,Curveball,80.3,,,,
680730,single,LAD,WSH,Curveball,80.6,107.3,-6.0,18.0,ground_ball
598264,catcher_interf,LAD,WSH,4-Seam Fastball,91.6,,,,
640451,field_out,LAD,WSH,4-Seam Fastball,98.6,98.4,16.0,303.0,line_drive
506433,strikeout,LAD,SD,Cutter,89.3,,,,
506433,field_out,LAD,SD,Cutter,92.0,77.3,61.0,184.0,popup
506433,strikeout,LAD,SD,Cutter,93.2,,,,
593974,single,LAD,SD,Changeup,87.7,108.6,8.0,185.0,line_drive
663362,field_out,LAD,SD,Cutter,86.7,55.6,38.0,149.0,line_drive
663362,walk,LAD,SD,Cutter,86.7,,,,
666745,field_out,LAD,SD,4-Seam Fastball,95.6,110.3,43.0,344.0,fly_ball
663362,walk,LAD,SD,Cutter,87.5,,,,
670970,sac_fly,LAD,SD,Sweeper,81.1,102.7,23.0,384.0,fly_ball
650633,double,LAD,SD,Slider,85.6,85.2,53.0,226.0,fly_ball
650633,field_out,LAD,SD,4-Seam Fastball,92.9,104.9,19.0,361.0,line_drive
650633,home_run,LAD,SD,4-Seam Fastball,95.4,107.3,25.0,403.0,fly_ball
673513,double,LAD,SD,Split-Finger,86.0,107.9,14.0,240.0,line_drive
676680,field_out,LAD,SD,Sinker,90.3,102.2,20.0,349.0,line_drive
663978,single,MIN,LAD,Slider,87.9,104.3,17.0,276.0,line_drive
663978,field_out,MIN,LAD,Slider,86.8,77.4,40.0,245.0,fly_ball
592779,force_out,MIN,LAD,Cutter,95.2,106.1,-18.0,6.0,ground_ball
663978,walk,MIN,LAD,4-Seam Fastball,94.3,,,,
686973,field_out,MIN,LAD,4-Seam Fastball,94.9,83.7,39.0,266.0,fly_ball
686973,double,MIN,LAD,Slider,89.3,114.0,6.0,121.0,ground_ball
592779,field_out,MIN,LAD,Cutter,92.6,72.0,1.0,43.0,ground_ball
663485,strikeout,MIN,LAD,Split-Finger,87.8,,,,
686973,strikeout,MIN,LAD,Slider,90.3,,,,
641927,field_out,MIN,LAD,Slider,86.0,90.0,22.0,313.0,line_drive
543351,home_run,MIN,LAD,Slider,85.6,106.9,38.0,362.0,fly_ball
681892,strikeout,MIN,LAD,Slider,81.2,,,,
641927,double,MIN,LAD,4-Seam Fastball,92.5,110.1,16.0,396.0,line_drive
595345,double,MIN,LAD,Sinker,92.9,88.3,20.0,249.0,line_drive
684007,field_out,CHC,LAD,4-Seam Fastball,91.2,76.6,63.0,147.0,popup
694037,double,CHC,LAD,4-Seam Fastball,97.0,106.8,20.0,395.0,line_drive
684007,strikeout,CHC,LAD,4-Seam Fastball,94.4,,,,
643410,triple,CHC,LAD,Curveball,72.3,107.9,16.0,279.0,line_drive
696136,single,CHC,LAD,Sinker,91.3,78.2,17.0,198.0,line_drive
696136,field_out,CHC,LAD,4-Seam Fastball,92.0,95.1,37.0,310.0,fly_ball
643410,strikeout,CHC,LAD,Split-Finger,84.9,,,,
696136,single,CHC,LAD,Sweeper,81.9,106.1,7.0,158.0,ground_ball
681432,walk,CHC,LAD,4-Seam Fastball,96.9,,,,
543294,home_run,CHC,LAD,Changeup,79.4,105.2,32.0,379.0,fly_ball
543294,field_out,CHC,LAD,Changeup,80.8,83.1,-13.0,9.0,ground_ball
592767,field_out,CHC,LAD,Knuckle Curve,80.8,99.2,16.0,284.0,line_drive
657240,field_out,CHC,LAD,Slider,84.6,110.2,36.0,351.0,fly_ball
543294,double,CHC,LAD,Sinker,88.2,106.1,12.0,304.0,line_drive
690986,field_out,LAD,SF,4-Seam Fastball,93.9,93.5,20.0,305.0,line_drive
690986,single,LAD,SF,4-Seam Fastball,92.9,69.7,10.0,103.0,ground_ball
573124,home_run,LAD,SF,Sinker,93.2,105.6,24.0,430.0,fly_ball
690986,strikeout,LAD,SF,Changeup,86.5,,,,
657277,walk,LAD,SF,Sinker,90.7,,,,
657277,field_out,LAD,SF,Sinker,91.3,92.7,35.0,327.0,fly_ball
657277,strikeout,LAD,SF,Sweeper,84.1,,,,
573124,field_out,LAD,SF,Sinker,92.7,95.1,-22.0,8.0,ground_ball
676775,field_out,LAD,SF,Split-Finger,88.6,95.6,37.0,324.0,fly_ball
676775,double,LAD,SF,Split-Finger,88.7,98.9,4.0,87.0,ground_ball
687014,strikeout,LAD,SF,4-Seam Fastball,94.7,,,,
676775,field_out,LAD,SF,Split-Finger,90.5,108.8,2.0,61.0,ground_ball
571927,double,LAD,STL,Changeup,83.4,115.8,16.0,310.0,line_drive
571927,strikeout,LAD,STL,Changeup,84.4,,,,
669467,field_out,LAD,STL,4-Seam Fastball,96.1,77.4,-51.0,2.0,ground_ball
571927,strikeout,LAD,STL,Sinker,96.3,,,,
458681,strikeout,LAD,STL,Cutter,88.5,,,,
606149,field_out,LAD,STL,4-Seam Fastball,91.1,103.7,61.0,181.0,popup
669461,walk,LAD,STL,Sinker,94.5,,,,
664854,strikeout,LAD,STL,Slider,89.4,,,,
458681,single,LAD,STL,Changeup,85.3,113.9,11.0,202.0,line_drive
668941,field_out,LAD,STL,Slider,85.6,69.5,40.0,217.0,fly_ball
668868,grounded_into_double_play,LAD,STL,Slider,81.9,81.3,-12.0,13.0,ground_ball
668868,field_out,LAD,STL,Slider,84.5,89.2,36.0,289.0,fly_ball
606149,strikeout,LAD,STL,Slider,83.4,,,,
668868,field_out,LAD,STL,Slider,82.7,88.5,10.0,153.0,line_drive
571945,single,LAD,STL,Slider,87.0,113.0,7.0,121.0,ground_ball
571945,walk,LAD,STL,Changeup,85.9,,,,
571945,double,LAD,STL,Changeup,86.9,91.5,15.0,218.0,line_drive
676617,strikeout,LAD,STL,Slider,90.1,,,,
681217,strikeout,LAA,LAD,Sweeper,79.8,,,,
681217,strikeout,LAA,LAD,4-Seam Fastball,96.1,,,,
672282,walk,LAD,LAA,4-Seam Fastball,94.7,,,,
672282,field_out,LAD,LAA,4-Seam Fastball,93.3,82.7,1.0,52.0,ground_ball
672282,field_out,LAD,LAA,Slider,85.6,91.9,5.0,99.0,ground_ball
656288,strikeout,LAD,LAA,Changeup,87.9,,,,
688274,walk,LAD,LAA,,,,,,
656288,field_out,LAD,LAA,,,,,,fly_ball
605397,sac_fly,LAD,SD,Changeup,87.8,98.5,32.0,357.0,fly_ball
650633,field_out,LAD,SD,Changeup,87.3,102.4,20.0,372.0,line_drive
676680,field_out,LAD,SD,Sweeper,78.2,49.4,-54.0,2.0,ground_ball
605397,single,LAD,SD,Cutter,89.9,108.7,12.0,201.0,line_drive
663158,field_out,LAD,SD,Changeup,90.1,81.2,-2.0,29.0,ground_ball
673513,field_out,LAD,SD,Split-Finger,85.3,100.3,31.0,382.0,fly_ball
506433,single,SD,LAD,Sinker,94.7,112.3,11.0,220.0,line_drive
676680,force_out,SD,LAD,Sinker,91.7,89.5,-12.0,11.0,ground_ball
506433,force_out,SD,LAD,Split-Finger,91.1,77.9,-13.0,11.0,ground_ball
593974,field_out,SD,LAD,Changeup,86.3,82.9,-21.0,,ground_ball
670970,single,SD,LAD,Sinker,98.3,74.6,22.0,215.0,line_drive
596271,strikeout,LAD,SEA,,,,,,
642100,strikeout,LAD,SEA,,,,,,
596271,field_out,LAD,SEA,,,,,,fly_ball
669416,single,LAD,SF,,,,,,ground_ball
694738,home_run,LAD,SF,,,,,,fly_ball
664054,strikeout,LAD,SF,,,,,,
669416,single,LAD,SF,,,,,,line_drive
696508,walk,LAD,AZ,,,,,,
694297,strikeout,LAD,AZ,,,,,,
620454,field_out,LAD,AZ,,,,,,ground_ball
669459,double,LAD,AZ,,,,,,line_drive
656629,single,CWS,LAD,,,,,,ground_ball
657053,walk,CWS,LAD,,,,,,
656629,single,CWS,LAD,,,,,,line_drive
670871,field_out,LAD,LAA,,,,,,fly_ball
681217,strikeout,LAD,LAA,,,,,,
668869,strikeout,LAD,LAA,,,,,,
596295,triple,LAD,COL,,,,,,fly_ball
663562,single,LAD,COL,,,,,,line_drive
596295,single,LAD,COL,,,,,,line_drive
595881,walk,LAD,CLE,,,,,,
471911,walk,LAD,CLE,,,,,,
595881,single,LAD,CLE,,,,,,ground_ball
