pitcher,events,home_team,away_team,pitch_name,release_speed,launch_speed,launch_angle,hit_distance_sc,bb_type,release_pos_x,release_pos_y,zone,p_throws,balls,strikes,outs_when_up,inning
543037,field_out,NYY,LAD,Knuckle Curve,83.3,79.1,7.0,102.0,ground_ball,-2.52,54.37,13.0,R,1,1,0,7
543037,strikeout,NYY,LAD,Knuckle Curve,87.3,,,,,-2.74,54.1,13.0,R,1,2,1,5
543037,field_out,NYY,LAD,Changeup,90.4,88.2,29.0,317.0,fly_ball,-2.77,54.2,13.0,R,0,2,2,3
596133,catcher_interf,NYY,LAD,Changeup,89.7,,,,,-1.63,54.56,4.0,R,0,0,1,8
543037,field_out,NYY,LAD,4-Seam Fastball,95.6,93.2,45.0,289.0,fly_ball,-2.76,54.32,5.0,R,0,0,0,1
661563,field_out,NYY,LAD,Slider,86.6,102.0,30.0,379.0,fly_ball,-2.85,53.95,6.0,R,1,0,0,3
643410,strikeout,NYY,LAD,Split-Finger,85.7,,,,,-0.84,53.91,13.0,R,3,2,1,7
661563,field_out,NYY,LAD,Slider,87.5,83.9,58.0,173.0,popup,-2.62,53.82,5.0,R,3,2,0,1
657612,single,NYY,LAD,Sinker,88.9,103.8,14.0,266.0,line_drive,3.92,53.6,6.0,L,0,0,0,5
657376,field_out,NYY,LAD,Sinker,95.9,103.9,-17.0,9.0,ground_ball,-1.23,54.39,4.0,R,2,2,0,3
641482,strikeout,NYY,LAD,Cutter,88.2,,,,,1.19,54.41,13.0,L,3,2,1,4
657612,field_out,NYY,LAD,4-Seam Fastball,90.8,57.4,72.0,70.0,popup,3.85,53.7,6.0,L,2,2,0,7
657376,walk,NYY,LAD,Cutter,93.4,,,,,-1.42,54.5,11.0,R,3,0,0,1
596133,hit_by_pitch,NYY,LAD,Cutter,91.8,,,,,-1.45,54.4,14.0,R,1,1,1,9
607074,strikeout,LAD,NYY,Slider,89.1,,,,,1.91,54.44,13.0,L,1,2,1,3
605280,walk,LAD,NYY,Sinker,97.0,,,,,-0.53,54.25,13.0,R,3,1,1,7
664776,field_out,LAD,NYY,Sinker,94.4,101.1,-22.0,5.0,ground_ball,-3.21,53.51,7.0,R,0,0,2,4
607074,field_out,LAD,NYY,4-Seam Fastball,96.8,109.5,48.0,315.0,fly_ball,1.67,54.52,3.0,L,1,0,0,1
543037,field_out,LAD,NYY,Changeup,89.8,60.2,-61.0,2.0,ground_ball,-2.49,54.23,11.0,R,0,1,0,6
543037,strikeout,LAD,NYY,Knuckle Curve,84.4,,,,,-2.77,54.33,14.0,R,2,2,2,3
592454,double,LAD,NYY,Changeup,87.1,113.9,19.0,377.0,line_drive,-2.42,53.79,4.0,R,1,0,1,8
543037,field_out,LAD,NYY,4-Seam Fastball,95.8,106.0,36.0,372.0,fly_ball,-2.57,54.33,4.0,R,0,0,0,1
641482,field_out,LAD,NYY,4-Seam Fastball,92.4,83.3,48.0,234.0,fly_ball,0.7,54.53,5.0,L,0,0,1,10
640455,strikeout,LAD,NYM,4-Seam Fastball,94.2,,,,,4.3,53.44,3.0,L,2,2,1,2
673540,walk,LAD,NYM,4-Seam Fastball,96.7,,,,,-2.37,53.82,13.0,R,3,2,0,8
592773,single,LAD,NYM,4-Seam Fastball,98.4,79.7,25.0,265.0,line_drive,-0.46,54.52,2.0,R,3,2,0,6
640455,single,LAD,NYM,4-Seam Fastball,92.1,102.5,-3.0,28.0,ground_ball,4.24,53.33,4.0,L,2,2,0,1
621242,field_out,LAD,NYM,4-Seam Fastball,96.5,86.0,83.0,28.0,popup,-2.05,53.33,7.0,R,0,0,0,4
656849,single,NYM,LAD,Slider,85.0,68.6,41.0,208.0,popup,2.61,53.39,12.0,L,0,0,2,4
656849,walk,NYM,LAD,Sinker,94.5,,,,,2.12,53.23,11.0,L,3,2,2,2
621242,strikeout,NYM,LAD,4-Seam Fastball,99.2,,,,,-2.17,53.46,11.0,R,1,2,1,8
592773,strikeout,NYM,LAD,4-Seam Fastball,98.0,,,,,-0.47,54.5,1.0,R,2,2,2,5
656849,single,NYM,LAD,Curveball,83.3,101.9,-5.0,18.0,ground_ball,2.23,53.43,7.0,L,3,2,0,1
500779,walk,NYM,LAD,Changeup,85.1,,,,,2.44,54.21,13.0,L,3,2,1,4
500779,walk,NYM,LAD,Changeup,86.8,,,,,2.34,54.12,13.0,L,3,0,1,3
664849,strikeout,NYM,LAD,Sinker,91.7,,,,,3.34,54.49,7.0,L,1,2,2,8
676130,walk,NYM,LAD,Changeup,87.0,,,,,-2.39,54.33,11.0,R,3,0,1,6
664849,field_out,NYM,LAD,Sweeper,82.2,50.7,-32.0,3.0,ground_ball,3.77,54.6,13.0,L,1,2,2,7
500779,home_run,NYM,LAD,Sinker,90.8,117.8,22.0,422.0,fly_ball,2.43,54.32,5.0,L,1,0,0,1
622663,field_out,NYM,LAD,Sweeper,85.2,96.2,47.0,266.0,fly_ball,-2.11,54.27,12.0,R,1,0,0,5
622663,walk,NYM,LAD,4-Seam Fastball,96.7,,,,,-1.69,54.3,6.0,R,3,2,0,3
656731,home_run,NYM,LAD,Cutter,89.0,115.9,37.0,397.0,fly_ball,-2.57,53.12,9.0,R,0,1,1,8
657585,strikeout,NYM,LAD,Cutter,92.4,,,,,-2.43,54.36,14.0,R,0,2,2,6
622663,field_out,NYM,LAD,4-Seam Fastball,95.0,99.8,-7.0,15.0,ground_ball,-1.77,54.36,8.0,R,0,0,0,1
640455,field_out,LAD,NYM,Sweeper,79.3,73.5,68.0,120.0,popup,3.89,53.34,13.0,L,0,1,2,5
640455,strikeout,LAD,NYM,4-Seam Fastball,92.6,,,,,4.22,53.75,1.0,L,0,2,0,3
664208,walk,LAD,NYM,Cutter,87.9,,,,,-1.76,53.32,11.0,R,3,0,1,7
621242,walk,LAD,NYM,4-Seam Fastball,97.7,,,,,-2.29,53.01,12.0,R,3,2,0,9
640455,strikeout,LAD,NYM,4-Seam Fastball,92.0,,,,,4.53,53.9,2.0,L,2,2,0,1
673540,single,LAD,NYM,Cutter,90.7,102.4,-15.0,9.0,ground_ball,-2.3,54.08,5.0,R,0,0,1,2
676130,walk,LAD,NYM,Sinker,93.9,,,,,-2.73,54.39,11.0,R,3,0,1,8
656849,single,LAD,NYM,Curveball,80.5,116.5,18.0,381.0,line_drive,2.11,53.65,5.0,L,1,0,1,4
664849,field_out,LAD,NYM,Sinker,92.4,103.1,26.0,393.0,fly_ball,3.3,54.55,8.0,L,2,2,1,6
673540,field_out,LAD,NYM,Cutter,92.8,90.6,-31.0,4.0,ground_ball,-2.07,54.02,4.0,R,1,0,0,1
506433,strikeout,LAD,SD,Curveball,71.4,,,,,-1.6,54.01,11.0,R,1,2,1,6
506433,field_out,LAD,SD,Cutter,92.1,94.4,69.0,142.0,popup,-2.19,54.06,5.0,R,1,1,1,3
506433,strikeout,LAD,SD,Slider,87.4,,,,,-1.95,54.15,14.0,R,3,2,0,1
656945,strikeout,LAD,SD,4-Seam Fastball,99.1,,,,,2.39,54.19,5.0,L,0,2,2,8
656302,single,SD,LAD,Sweeper,84.8,91.4,5.0,89.0,ground_ball,-1.46,54.01,11.0,R,0,0,2,2
669093,walk,SD,LAD,Split-Finger,84.7,,,,,-0.42,53.39,13.0,R,3,2,2,6
593974,strikeout,SD,LAD,Sinker,94.6,,,,,1.08,54.85,14.0,L,3,2,0,8
670970,walk,SD,LAD,Sinker,96.0,,,,,2.03,54.13,12.0,L,3,0,1,4
656302,field_out,SD,LAD,4-Seam Fastball,98.8,89.0,-15.0,10.0,ground_ball,-1.03,54.12,5.0,R,2,2,0,1
650633,field_out,SD,LAD,Sweeper,82.3,103.5,31.0,385.0,fly_ball,-3.37,54.75,4.0,R,3,2,0,5
650633,single,SD,LAD,Changeup,88.1,77.1,21.0,224.0,line_drive,-3.29,54.24,4.0,R,1,1,0,3
656945,strikeout,SD,LAD,Slider,90.3,,,,,2.36,54.03,1.0,L,2,2,0,8
650633,strikeout,SD,LAD,Sweeper,83.8,,,,,-3.25,54.36,14.0,R,2,2,0,1
506433,field_out,LAD,SD,Curveball,73.0,46.9,-77.0,1.0,ground_ball,-1.52,53.8,5.0,R,3,2,0,6
506433,field_out,LAD,SD,Split-Finger,88.1,90.2,-3.0,22.0,ground_ball,-2.02,53.91,7.0,R,2,1,1,3
656945,strikeout,LAD,SD,4-Seam Fastball,97.0,,,,,2.42,54.27,12.0,L,0,2,1,8
506433,strikeout,LAD,SD,Slider,87.2,,,,,-2.24,54.05,13.0,R,2,2,0,1
656302,home_run,LAD,SD,4-Seam Fastball,96.9,111.8,25.0,372.0,fly_ball,-1.06,53.99,2.0,R,2,1,2,2
656945,strikeout,LAD,SD,4-Seam Fastball,97.4,,,,,2.38,54.1,12.0,L,2,2,1,8
670970,single,LAD,SD,Sinker,98.4,67.8,28.0,217.0,fly_ball,2.1,54.02,12.0,L,3,2,1,4
656302,field_out,LAD,SD,4-Seam Fastball,99.4,82.7,46.0,249.0,fly_ball,-0.93,54.19,12.0,R,2,2,0,1
592094,strikeout,LAD,SD,Changeup,89.6,,,,,-1.06,54.17,14.0,R,0,2,0,6
663372,field_out,COL,LAD,4-Seam Fastball,94.3,98.5,-5.0,17.0,ground_ball,-1.16,53.87,14.0,R,0,1,2,6
663372,field_out,COL,LAD,4-Seam Fastball,95.4,106.5,-2.0,43.0,ground_ball,-1.37,54.03,4.0,R,3,1,0,4
680767,single,COL,LAD,4-Seam Fastball,99.3,110.8,14.0,247.0,line_drive,-2.56,53.57,8.0,R,1,1,1,8
663372,field_out,COL,LAD,Changeup,85.4,77.3,11.0,134.0,ground_ball,-1.45,54.22,13.0,R,2,2,0,1
622608,walk,COL,LAD,4-Seam Fastball,95.9,,,,,-2.36,54.49,11.0,R,3,2,0,5
683409,field_out,COL,LAD,Slider,89.8,100.2,19.0,308.0,line_drive,-1.47,54.2,3.0,R,1,2,2,7
664875,field_out,COL,LAD,Sinker,95.2,96.9,-23.0,4.0,ground_ball,-2.97,54.21,14.0,R,1,1,0,9
622608,field_out,COL,LAD,Slider,87.4,80.5,0.0,36.0,ground_ball,-2.4,54.63,7.0,R,0,0,2,2
676105,single,COL,LAD,4-Seam Fastball,95.6,108.2,3.0,76.0,ground_ball,-3.16,54.09,8.0,R,3,2,0,6
622608,single,COL,LAD,Slider,85.1,111.3,18.0,365.0,line_drive,-2.44,54.57,4.0,R,1,1,0,1
615698,single,COL,LAD,Split-Finger,86.3,96.7,-10.0,13.0,ground_ball,-1.59,53.69,4.0,R,2,1,1,2
683627,home_run,COL,LAD,Changeup,86.5,103.4,34.0,436.0,fly_ball,-1.64,54.39,2.0,R,3,2,0,6
683627,single,COL,LAD,Curveball,83.3,111.8,13.0,217.0,line_drive,-1.89,54.29,9.0,R,2,1,1,4
615698,field_out,COL,LAD,4-Seam Fastball,94.7,101.9,-22.0,8.0,ground_ball,-1.44,54.04,1.0,R,0,0,0,1
678821,double,COL,LAD,4-Seam Fastball,95.1,102.7,7.0,142.0,ground_ball,2.29,54.27,8.0,L,0,0,0,8
605397,single,LAD,SD,Curveball,82.2,102.8,5.0,89.0,ground_ball,-1.17,54.41,5.0,R,1,1,0,6
605397,field_out,LAD,SD,Curveball,83.2,82.7,-35.0,3.0,ground_ball,-1.09,54.59,13.0,R,0,2,2,3
656945,single,LAD,SD,Slider,86.4,88.3,-8.0,19.0,ground_ball,2.42,54.14,1.0,L,1,0,1,7
605397,field_out,LAD,SD,4-Seam Fastball,94.8,89.7,8.0,138.0,ground_ball,-1.31,54.65,11.0,R,1,2,0,1
673513,double,LAD,SD,Slider,85.9,78.0,43.0,229.0,fly_ball,2.04,54.45,7.0,L,0,1,2,8
656302,double,LAD,SD,Slider,89.7,116.8,21.0,362.0,line_drive,-1.45,54.24,5.0,R,0,0,2,4
656302,strikeout,LAD,SD,4-Seam Fastball,98.9,,,,,-1.16,54.25,5.0,R,3,2,0,3
670970,single,LAD,SD,Sinker,96.1,108.6,1.0,63.0,ground_ball,2.07,54.0,1.0,L,2,2,2,6
656302,walk,LAD,SD,4-Seam Fastball,98.4,,,,,-0.95,54.27,12.0,R,3,0,0,1
650633,field_out,LAD,SD,Slider,84.8,78.6,35.0,249.0,fly_ball,-3.13,54.49,9.0,R,2,1,1,5
650633,walk,LAD,SD,Slider,84.6,,,,,-3.2,54.32,9.0,R,3,2,2,2
656945,strikeout,LAD,SD,4-Seam Fastball,98.6,,,,,2.43,54.24,12.0,L,0,2,2,7
650633,double,LAD,SD,4-Seam Fastball,93.7,110.4,21.0,301.0,line_drive,-3.15,54.4,3.0,R,0,0,0,1
622608,field_out,LAD,COL,Changeup,88.0,99.1,-2.0,33.0,ground_ball,-2.4,54.22,6.0,R,1,0,2,5
622608,single,LAD,COL,4-Seam Fastball,96.4,105.9,-12.0,9.0,ground_ball,-1.98,54.27,7.0,R,3,2,1,3
677955,single,LAD,COL,Changeup,85.4,88.2,-1.0,29.0,ground_ball,-1.33,53.97,7.0,R,0,0,1,7
622608,single,LAD,COL,4-Seam Fastball,96.1,91.4,17.0,255.0,line_drive,-1.86,54.41,4.0,R,3,2,0,1
678020,home_run,LAD,COL,Split-Finger,88.7,114.7,20.0,432.0,line_drive,-2.85,53.64,8.0,R,2,1,0,9
615698,strikeout,LAD,COL,4-Seam Fastball,94.4,,,,,-1.06,53.68,8.0,R,2,2,2,4
615698,walk,LAD,COL,Sinker,92.5,,,,,-1.25,54.05,11.0,R,3,0,2,3
678821,hit_by_pitch,LAD,COL,Curveball,82.1,,,,,2.4,54.54,12.0,L,0,0,1,6
615698,field_out,LAD,COL,4-Seam Fastball,93.8,102.4,3.0,94.0,ground_ball,-1.28,54.02,11.0,R,2,2,0,1
678020,single,LAD,COL,4-Seam Fastball,98.4,87.0,24.0,308.0,line_drive,-2.37,53.68,13.0,R,0,0,0,9
607536,home_run,LAD,COL,4-Seam Fastball,92.1,110.1,27.0,423.0,fly_ball,2.38,53.91,12.0,L,3,2,2,5
607536,single,LAD,COL,Cutter,87.3,87.6,9.0,135.0,ground_ball,2.47,53.88,7.0,L,3,2,2,3
677955,single,LAD,COL,Changeup,85.8,92.3,-1.0,38.0,ground_ball,-1.25,53.99,4.0,R,2,2,1,7
607536,strikeout,LAD,COL,Knuckle Curve,82.4,,,,,2.68,53.9,13.0,L,1,2,0,1
665795,single,MIA,LAD,Changeup,93.5,97.1,12.0,183.0,line_drive,-1.24,53.64,8.0,R,1,0,2,2
666277,home_run,MIA,LAD,Slider,85.4,111.2,36.0,438.0,fly_ball,-1.96,54.26,8.0,R,0,1,1,6
657508,home_run,MIA,LAD,Knuckle Curve,89.1,109.7,27.0,391.0,fly_ball,-2.01,53.95,4.0,R,1,2,2,7
660644,home_run,MIA,LAD,Other,68.3,113.6,36.0,440.0,fly_ball,-1.95,55.71,2.0,R,2,0,2,9
685107,double,MIA,LAD,4-Seam Fastball,95.2,105.1,15.0,266.0,line_drive,1.85,54.18,3.0,L,3,2,2,3
665795,double,MIA,LAD,Changeup,94.8,114.6,20.0,395.0,line_drive,-1.32,53.74,5.0,R,2,2,0,1
677960,strikeout,MIA,LAD,4-Seam Fastball,96.6,,,,,2.89,54.73,5.0,L,2,2,1,4
677960,field_out,MIA,LAD,Changeup,86.5,86.6,61.0,171.0,popup,2.96,54.64,6.0,L,1,0,1,3
675540,field_out,MIA,LAD,Slider,87.7,109.3,18.0,343.0,line_drive,-1.54,54.72,7.0,R,2,2,0,7
657508,strikeout,MIA,LAD,Knuckle Curve,89.3,,,,,-1.9,54.09,8.0,R,0,2,2,8
677960,single,MIA,LAD,4-Seam Fastball,95.7,77.1,20.0,206.0,line_drive,2.75,54.75,12.0,L,1,0,0,1
670766,home_run,MIA,LAD,Sweeper,82.2,105.3,32.0,402.0,fly_ball,-2.61,54.17,14.0,R,1,1,1,3
669199,strikeout,MIA,LAD,Split-Finger,87.1,,,,,-1.4,54.41,13.0,R,0,2,2,6
670766,strikeout,MIA,LAD,Sinker,90.0,,,,,-2.58,53.91,8.0,R,3,2,0,1
622786,field_out,MIA,LAD,Changeup,88.8,73.5,-30.0,3.0,ground_ball,-2.12,54.63,13.0,R,3,2,0,9
685107,strikeout,MIA,LAD,4-Seam Fastball,96.2,,,,,1.8,54.29,12.0,L,1,2,2,4
608331,force_out,ATL,LAD,4-Seam Fastball,94.9,104.5,-8.0,19.0,ground_ball,0.88,53.75,1.0,L,0,0,1,5
608331,walk,ATL,LAD,4-Seam Fastball,95.6,,,,,1.08,53.82,13.0,L,3,0,2,3
592426,strikeout,ATL,LAD,Slider,88.6,,,,,-1.98,53.81,9.0,R,1,2,1,9
608331,strikeout,ATL,LAD,Changeup,88.5,,,,,1.64,53.74,9.0,L,3,2,0,1
607481,fielders_choice,ATL,LAD,Sweeper,81.9,76.0,-7.0,18.0,ground_ball,1.99,54.22,4.0,L,0,0,1,7
450203,double,ATL,LAD,4-Seam Fastball,94.5,114.4,14.0,267.0,line_drive,-2.76,54.26,9.0,R,0,0,2,5
450203,strikeout,ATL,LAD,4-Seam Fastball,95.8,,,,,-2.65,54.26,6.0,R,1,2,1,3
669276,double,ATL,LAD,Slider,86.8,84.9,25.0,280.0,line_drive,1.8,54.29,7.0,L,0,2,2,7
450203,strikeout,ATL,LAD,Curveball,82.8,,,,,-2.89,54.36,14.0,R,0,2,0,1
519242,field_out,ATL,LAD,Slider,80.7,38.2,41.0,88.0,ground_ball,2.93,54.09,8.0,L,2,2,2,5
519242,strikeout,ATL,LAD,4-Seam Fastball,98.4,,,,,2.83,53.73,8.0,L,1,2,1,3
519242,walk,ATL,LAD,Sinker,96.5,,,,,3.05,53.84,12.0,L,3,1,0,1
680885,field_out,ATL,LAD,Slider,87.4,98.7,49.0,297.0,fly_ball,-2.22,53.5,5.0,R,0,1,1,5
680885,strikeout,ATL,LAD,Split-Finger,85.9,,,,,-2.33,53.39,13.0,R,1,2,1,3
641729,strikeout,ATL,LAD,4-Seam Fastball,94.8,,,,,-2.4,53.28,12.0,R,3,2,1,8
680885,field_out,ATL,LAD,Cutter,94.1,95.8,39.0,340.0,fly_ball,-2.46,53.64,6.0,R,2,1,0,1
696136,single,LAD,CHC,Sinker,91.6,111.6,1.0,57.0,ground_ball,2.31,54.13,5.0,L,0,0,2,3
696136,walk,LAD,CHC,Sinker,93.0,,,,,2.19,54.23,14.0,L,3,2,0,2
542888,field_out,LAD,CHC,Cutter,90.6,87.2,29.0,326.0,fly_ball,-1.2,54.17,14.0,R,0,1,2,7
624522,field_out,LAD,CHC,Cutter,89.8,94.9,40.0,326.0,fly_ball,-2.82,54.3,3.0,R,0,0,2,5
696136,home_run,LAD,CHC,Slider,85.9,118.1,19.0,405.0,line_drive,2.26,54.07,5.0,L,1,2,0,1
684007,field_out,LAD,CHC,Sweeper,82.6,99.6,33.0,373.0,fly_ball,2.9,54.22,1.0,L,0,1,2,5
684007,grounded_into_double_play,LAD,CHC,Sweeper,82.1,110.0,0.0,45.0,ground_ball,3.03,54.45,5.0,L,2,1,0,3
663878,field_out,LAD,CHC,Slider,89.8,95.3,32.0,365.0,fly_ball,-1.17,53.87,6.0,R,0,0,1,8
684007,field_out,LAD,CHC,4-Seam Fastball,92.7,95.7,59.0,198.0,popup,2.26,54.33,1.0,L,0,0,0,1
543294,single,LAD,CHC,Curveball,74.4,99.8,20.0,288.0,line_drive,-2.57,55.12,3.0,R,2,1,1,5
543294,walk,LAD,CHC,Sinker,87.8,,,,,-2.71,55.1,11.0,R,3,0,2,3
668338,strikeout,LAD,CHC,Curveball,77.7,,,,,-3.74,53.54,14.0,R,1,2,1,8
543294,field_out,LAD,CHC,Changeup,81.5,64.5,63.0,129.0,popup,-2.67,55.08,11.0,R,1,2,0,1
592767,single,LAD,CHC,Sinker,92.5,96.5,17.0,283.0,line_drive,1.34,54.7,6.0,L,0,0,0,7
676440,home_run,LAD,CLE,Changeup,83.6,116.7,34.0,450.0,fly_ball,-1.98,53.98,2.0,R,1,0,1,5
676440,single,LAD,CLE,Cutter,90.6,72.3,28.0,240.0,fly_ball,-2.2,54.07,3.0,R,3,2,2,3
676440,field_out,LAD,CLE,Cutter,88.0,96.8,46.0,301.0,fly_ball,-2.22,54.04,6.0,R,3,2,0,1
671922,strikeout,LAD,CLE,4-Seam Fastball,97.4,,,,,-3.31,53.63,1.0,R,1,2,1,7
681870,field_out,LAD,CLE,Slider,88.0,101.2,42.0,348.0,fly_ball,1.44,53.62,1.0,L,1,0,2,6
605130,strikeout,LAD,CLE,Slider,81.3,,,,,-2.19,53.78,14.0,R,3,2,1,4
658648,field_out,LAD,CLE,4-Seam Fastball,91.0,99.5,3.0,68.0,ground_ball,-0.88,54.27,4.0,R,3,2,2,1
668909,field_out,LAD,CLE,4-Seam Fastball,99.3,91.1,-38.0,4.0,ground_ball,-2.86,53.42,11.0,R,2,2,0,1
571510,home_run,LAD,CLE,Sinker,88.8,111.2,38.0,413.0,fly_ball,2.33,54.27,5.0,L,1,0,1,6
571510,strikeout,LAD,CLE,Slider,79.4,,,,,2.67,54.48,13.0,L,2,2,1,3
683769,single,LAD,CLE,4-Seam Fastball,95.9,95.4,18.0,288.0,line_drive,-2.73,53.88,3.0,R,0,1,1,8
571510,field_out,LAD,CLE,Sinker,93.4,99.5,29.0,393.0,fly_ball,2.4,54.47,2.0,L,1,2,0,1
656288,strikeout,LAA,LAD,Slider,87.8,,,,,-1.55,54.51,14.0,R,2,2,1,6
656288,field_out,LAA,LAD,Changeup,89.5,95.9,24.0,365.0,fly_ball,-1.62,54.67,13.0,R,2,2,2,3
519326,field_out,LAA,LAD,4-Seam Fastball,94.8,94.6,73.0,110.0,popup,-2.97,54.66,11.0,R,1,1,0,8
656288,field_out,LAA,LAD,4-Seam Fastball,94.5,102.1,70.0,149.0,popup,-1.62,54.59,1.0,R,0,0,0,1
672282,strikeout,LAA,LAD,4-Seam Fastball,94.8,,,,,1.59,54.03,1.0,L,3,2,1,5
672282,triple,LAA,LAD,Curveball,74.7,112.7,12.0,200.0,line_drive,1.06,54.38,5.0,L,1,2,1,3
650671,strikeout,LAA,LAD,4-Seam Fastball,95.6,,,,,2.43,54.16,11.0,L,1,2,0,8
672282,field_out,LAA,LAD,4-Seam Fastball,95.3,83.9,-10.0,16.0,ground_ball,1.44,53.95,1.0,L,2,2,0,1
593958,walk,AZ,LAD,Sinker,92.3,,,,,1.34,53.81,7.0,L,3,0,2,4
593958,field_out,AZ,LAD,Slider,84.1,96.5,-11.0,12.0,ground_ball,1.27,53.89,4.0,L,2,2,0,3
656756,single,AZ,LAD,Sinker,92.0,99.6,14.0,219.0,line_drive,1.55,53.77,14.0,L,1,0,1,7
677944,walk,AZ,LAD,Curveball,78.3,,,,,-1.92,53.96,14.0,R,3,2,2,8
623149,strikeout,AZ,LAD,Sweeper,84.1,,,,,-3.76,54.12,13.0,R,2,2,2,9
593958,single,AZ,LAD,Sinker,91.8,117.2,11.0,250.0,line_drive,1.3,54.07,6.0,L,2,1,0,1
694297,field_out,AZ,LAD,Sweeper,86.1,91.7,69.0,161.0,popup,-3.38,53.98,5.0,R,0,0,0,5
694297,strikeout,AZ,LAD,4-Seam Fastball,95.2,,,,,-2.89,53.81,12.0,R,2,2,0,3
573009,strikeout,AZ,LAD,Sinker,88.9,,,,,3.33,54.0,7.0,L,3,2,2,6
694297,strikeout,AZ,LAD,Changeup,87.9,,,,,-3.26,53.88,13.0,R,0,2,0,1
518876,field_out,AZ,LAD,Changeup,89.0,94.0,-14.0,8.0,ground_ball,-1.93,54.52,8.0,R,2,2,0,4
518876,sac_fly,AZ,LAD,Cutter,92.5,89.7,32.0,330.0,fly_ball,-1.85,54.44,6.0,R,0,1,0,2
640462,strikeout,AZ,LAD,Sinker,94.0,,,,,3.26,53.2,8.0,L,3,2,0,8
679885,field_out,AZ,LAD,Split-Finger,91.2,113.5,13.0,281.0,line_drive,-2.46,54.14,5.0,R,3,2,2,9
518876,home_run,AZ,LAD,Curveball,84.7,108.9,35.0,420.0,fly_ball,-1.78,54.47,5.0,R,3,2,0,1
573009,field_out,AZ,LAD,Sinker,88.3,107.7,-5.0,21.0,ground_ball,3.31,54.28,9.0,L,0,2,1,6
668678,strikeout,AZ,LAD,Knuckle Curve,81.0,,,,,-2.96,54.02,8.0,R,3,2,0,4
668678,hit_by_pitch,AZ,LAD,4-Seam Fastball,94.6,,,,,-2.64,53.88,12.0,R,0,0,0,2
623149,home_run,AZ,LAD,4-Seam Fastball,93.0,99.0,32.0,380.0,fly_ball,-3.64,54.15,5.0,R,0,2,2,8
573009,strikeout,AZ,LAD,Curveball,78.6,,,,,3.27,54.07,14.0,L,2,2,2,6
